address;source_location;insn;indent
0x4fe783;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;MOV	%R14,%R15;
0x4fe786;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3071;CMP	$0x25,%DL;
0x4fe789;:0;JNE	4fe796 <PyUnicode_FromFormatV+0x96>;
0x4fe790;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;CMP	$0x25,%R10B;  (1059) 
0x4fe794;:0;JE	4fe7b0 <PyUnicode_FromFormatV+0xb0>;  (1059) 
0x4fe796;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3083;MOVZX	(%R15),%R9D;  (1059) 
0x4fe79a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3083;TEST	%R9B,%R9B;  (1059) 
0x4fe79d;:0;JS	4ffa86 <PyUnicode_FromFormatV+0x1386>;  (1059) 
0x4fe7a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;MOVZX	0x1(%R15),%R10D;  (1059) 
0x4fe7a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3090;INC	%R15;  (1059) 
0x4fe7ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3092;TEST	%R10B,%R10B;  (1059) 
0x4fe7ae;:0;JNE	4fe790 <PyUnicode_FromFormatV+0x90>;  (1059) 
0x4fe7b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3093;MOV	%R15,%RBX;
0x4fe7b3;:0;SUB	%R14,%RBX;
0x4fe7b6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3095;TEST	%R10B,%R10B;
0x4fe7b9;:0;JNE	4fe7c0 <PyUnicode_FromFormatV+0xc0>;
0x4fe7bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3096;MOVB	$0,0x44(%RSP);
0x4fe7c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14174;CMP	$-0x1,%RBX;
0x4fe7c4;:0;JE	4ff471 <PyUnicode_FromFormatV+0xd71>;
0x4fe7ca;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14179;CMPQ	$0,0x10(%RSP);
0x4fe7d0;:0;JE	4feab0 <PyUnicode_FromFormatV+0x3b0>;
0x4fe7d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14193;CMPL	$0x7e,0x24(%RSP);
0x4fe7db;:0;JBE	4fe8b0 <PyUnicode_FromFormatV+0x1b0>;
0x4fe7e1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14193;MOV	0x28(%RSP),%R11;
0x4fe7e6;:0;SUB	0x30(%RSP),%R11;
0x4fe7eb;:0;CMP	%RBX,%R11;
0x4fe7ee;:0;JL	4fe8b0 <PyUnicode_FromFormatV+0x1b0>;
0x4fe7f4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14196;MOV	0x20(%RSP),%EAX;
0x4fe7f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14196;CMP	$0x1,%EAX;
0x4fe7fb;:0;JNE	4fe8e4 <PyUnicode_FromFormatV+0x1e4>;
0x4fe801;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14203;MOV	0x30(%RSP),%RDI;
0x4fe806;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBX,%RDX;
0x4fe809;:0;MOV	%R14,%RSI;
0x4fe80c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14203;ADD	0x18(%RSP),%RDI;
0x4fe811;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x212231(%RIP);
0x4fe817;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3090;MOV	%R15,%R14;
0x4fe81a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14226;ADD	%RBX,0x30(%RSP);
0x4fe81f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3070;MOVZX	(%R14),%EDX;
0x4fe823;:0;TEST	%DL,%DL;
0x4fe825;:0;JNE	4fe783 <PyUnicode_FromFormatV+0x83>;
0x4fe8b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14193;TEST	%RBX,%RBX;
0x4fe8b3;:0;JE	431804 <PyUnicode_FromFormatV.cold+0xb9>;
0x4fe8b9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14193;LEA	0x10(%RSP),%RBP;
0x4fe8be;:0;MOV	$0x7f,%EDX;
0x4fe8c3;:0;MOV	%RBX,%RSI;
0x4fe8c6;:0;MOV	%RBP,%RDI;
0x4fe8c9;:0;CALL	4ffd10 <_PyUnicodeWriter_PrepareInternal>;
0x4fe8ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14193;CMP	$-0x1,%EAX;
0x4fe8d1;:0;JE	4fee42 <PyUnicode_FromFormatV+0x742>;
0x4fe8d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14196;MOV	0x20(%RSP),%EAX;
0x4fe8db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14196;CMP	$0x1,%EAX;
0x4fe8de;:0;JE	4fe801 <PyUnicode_FromFormatV+0x101>;
0x4feab0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14179;CMPB	$0,0x44(%RSP);
