address;source_location;insn;indent
0x5d3d90;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:553;PUSH	%R15;
0x5d3d92;:0;PUSH	%R14;
0x5d3d94;:0;PUSH	%R13;
0x5d3d96;:0;MOV	%EDX,%R13D;
0x5d3d99;:0;PUSH	%R12;
0x5d3d9b;:0;MOV	%RSI,%R12;
0x5d3d9e;:0;PUSH	%RBP;
0x5d3d9f;:0;MOV	%RDI,%RBP;
0x5d3da2;:0;PUSH	%RBX;
0x5d3da3;:0;SUB	$0x38,%RSP;
0x5d3da7;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;MOV	0xc0(%RDI),%RBX;
0x5d3dae;:0;MOV	0xb8(%RDI),%RDX;
0x5d3db5;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:554;MOV	0x18(%RDI),%RAX;
0x5d3db9;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;SUB	%RBX,%RDX;
0x5d3dbc;:0;MOV	%RBX,%R15;
0x5d3dbf;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:554;MOV	%RAX,0x8(%RSP);
0x5d3dc4;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;CMP	$0x47,%RDX;
0x5d3dc8;:0;JBE	5d413d <sre_ucs2_match+0x3ad>;
0x5d3dce;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;ADD	0xb0(%RBP),%RBX;
0x5d3dd5;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:565;ADDQ	$0x48,0xc0(%RBP);
0x5d3ddd;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:566;MOVDQA	0xde46b(%RIP),%XMM0;
0x5d3de5;:0;MOV	(%RBP),%R11;
0x5d3de9;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:569;MOV	%R13D,0x40(%RBX);
0x5d3ded;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:568;MOV	%R12,0x18(%RBX);
0x5d3df1;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:558;XOR	%R12D,%R12D;
0x5d3df4;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:566;MOVUPS	%XMM0,(%RBX);
0x5d3df7;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:576;MOV	0x18(%RBX),%RCX;
0x5d3dfb;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:574;MOV	%R11,0x10(%RBX);
0x5d3dff;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:576;CMPL	$0xf,(%RCX);
0x5d3e02;:0;JE	5d4251 <sre_ucs2_match+0x4c1>;
0x5d3e08;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:589;INC	%R12D;
0x5d3e0b;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:590;TEST	$0xfff,%R12D;
0x5d3e12;:0;JE	4691b2 <sre_ucs2_match.cold+0xeca>;
0x5d3e18;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:593;MOV	0x18(%RBX),%RDX;
0x5d3e1c;:0;XOR	%R14D,%R14D;
0x5d3e1f;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:593;LEA	0x4(%RDX),%R13;
0x5d3e23;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:593;CMPL	$0x27,(%RDX);
0x5d3e26;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:593;MOV	%R13,0x18(%RBX);
0x5d3e2a;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:593;JA	5d3fac <sre_ucs2_match+0x21c>;
0x5d3e30;:0;MOV	(%RDX),%R10D;
0x5d3e33;:0;JMP	0x63ea18(,%R10,8);
0x5d3e3b;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:600;MOV	0x4(%RDX),%EAX;
0x5d3e3e;:0;MOV	%RAX,%RCX;
0x5d3e41;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:601;AND	$0x1,%CL;
0x5d3e44;:0;JE	5d3e56 <sre_ucs2_match+0xc6>;
0x5d3e46;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:602;MOV	%RAX,%R10;
0x5d3e49;:0;SAR	$0x1,%R10;
0x5d3e4c;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:602;INC	%R10;
0x5d3e4f;:0;MOV	%R10,0x90(%RBP);
0x5d3e56;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:603;MOV	0x98(%RBP),%R14;
0x5d3e5d;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:603;CMP	%RAX,%R14;
0x5d3e60;:0;JGE	5d4a28 <sre_ucs2_match+0xc98>;
0x5d3e66;:0;INC	%R14;(3035) 
0x5d3e69;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:610;MOV	0xa0(%RBP),%R11;(3035) 
0x5d3e70;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:609;CMP	%R14,%RAX;(3035) 
0x5d3e73;:0;JG	5d4318 <sre_ucs2_match+0x588>;(3035) 
