address;source_location;insn;indent
0x546198;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;MOV	0x98(%RSP),%EBX;
0x54619f;:0;MOV	0xb0(%RSP),%R15;
0x5461a7;:0;MOV	0xa8(%RSP),%R12;
0x5461af;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;CMP	$0x1,%EBX;
0x5461b2;:0;JNE	547a25 <PyUnicode_Format+0x1a05>;
0x5461b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;CMPB	$0x25,(%R15,%R12,1);
0x5461bd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15455;LEA	0x1(%R12),%R8;
0x5461c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15452;JNE	546780 <PyUnicode_Format+0x760>;
0x5461c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15471;MOV	%R8,0xa8(%RSP);
0x5461d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15376;MOVZX	0x1(%R15,%R12,1),%R10D;
0x5461d6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15376;MOV	%R10D,0x50(%RSP);
0x5461db;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15377;CMP	$0x25,%R10D;
0x5461df;:0;JE	54738b <PyUnicode_Format+0x136b>;
0x5464ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15451;MOV	0xa0(%RSP),%R12;
0x5464f2;:0;LEA	-0x1(%R12),%R14;
0x5464f7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15451;MOV	%R14,0xa0(%RSP);
0x5464ff;:0;TEST	%R14,%R14;
0x546502;:0;JNS	546198 <PyUnicode_Format+0x178>;
0x546780;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15455;MOV	%R8,0xa8(%RSP);
0x546788;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15456;CMPB	$0x25,0x1(%R15,%R12,1);
0x54678e;:0;JE	546870 <PyUnicode_Format+0x850>;
0x546794;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15459;LEA	-0x1(%R14),%RCX;
0x546798;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15458;LEA	0x2(%R12),%R8;
0x54679d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15459;MOV	%RCX,0xa0(%RSP);
0x5467a5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15456;INC	%RCX;
0x5467a8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15458;MOV	%R8,0xa8(%RSP);
0x5467b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15456;JE	546854 <PyUnicode_Format+0x834>;
0x5467b6;:0;CMPB	$0x25,0x2(%R15,%R12,1);
0x5467bc;:0;JE	546870 <PyUnicode_Format+0x850>;
0x5467c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15459;LEA	-0x2(%R14),%R10;
0x5467c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15458;LEA	0x3(%R12),%R8;
0x5467cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:15459;MOV	%R10,0xa0(%RSP);
