address;source_location;insn;indent
0x52e940;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8396;PUSH	%R15;
0x52e942;:0;PUSH	%R14;
0x52e944;:0;PUSH	%R13;
0x52e946;:0;PUSH	%R12;
0x52e948;:0;PUSH	%RBP;
0x52e949;:0;PUSH	%RBX;
0x52e94a;:0;MOV	%RDI,%RBX;
0x52e94d;:0;SUB	$0x48,%RSP;
0x52e951;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8397;MOV	0x88(%RDI),%EAX;
0x52e957;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8397;LEA	0x1(%RAX),%EDX;
0x52e95a;:0;MOV	%EDX,0x88(%RDI);
0x52e960;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8397;CMP	$0x1770,%EAX;
0x52e965;:0;JE	446994 <inversion_rule.cold+0x722>;
0x52e96b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8401;MOV	0x58(%RDI),%ESI;
0x52e96e;:0;TEST	%ESI,%ESI;
0x52e970;:0;JNE	52fae5 <inversion_rule+0x11a5>;
0x52e976;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;MOV	0x10(%RBX),%EBP;
0x52e979;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:728;CMP	0x14(%RBX),%EBP;
0x52e97c;:0;JE	52f621 <inversion_rule+0xce1>;
0x52e982;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	0x8(%RBX),%R8;
0x52e986;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOVSXD	%EBP,%RCX;
0x52e989;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;LEA	(,%RCX,8),%RDI;
0x52e991;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	(%R8,%RCX,8),%R12;
0x52e995;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:735;MOV	%RDI,0x8(%RSP);
0x52e99a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x20(%R12),%R13;
0x52e99f;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R13,%R13;
0x52e9a2;:0;JE	52e9c4 <inversion_rule+0x84>;
0x52e9a4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:738;CMPL	$0x438,(%R13);(1487) 
0x52e9ac;:0;JE	52eba0 <inversion_rule+0x260>;(1487) 
0x52e9b2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;MOV	0x18(%R13),%R13;(1487) 
0x52e9b6;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:737;TEST	%R13,%R13;(1487) 
0x52e9b9;:0;JNE	52e9a4 <inversion_rule+0x64>;(1487) 
0x52e9bb;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8411;CMP	%EBP,0x14(%RBX);
0x52e9be;:0;JE	4464ba <inversion_rule.cold+0x248>;
0x52e9c4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8421;MOV	0x58(%RBX),%R15D;
0x52e9c8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8416;MOV	0x10(%R12),%R13D;
0x52e9cd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8418;MOV	0x14(%R12),%R14D;
0x52e9d2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8421;TEST	%R15D,%R15D;
0x52e9d5;:0;JNE	44682a <inversion_rule.cold+0x5b8>;
0x52e9db;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x20e,(%R12);
0x52e9e3;:0;JE	52f7dc <inversion_rule+0xe9c>;
0x52e9e9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8457;MOV	0x58(%RBX),%R11D;
0x52e9ed;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8458;MOV	0x88(%RBX),%EAX;
0x52e9f3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8452;MOV	%EBP,0x10(%RBX);
0x52e9f6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8457;TEST	%R11D,%R11D;
0x52e9f9;:0;JNE	44678e <inversion_rule.cold+0x51c>;
0x52e9ff;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8486;LEA	0x1(%RAX),%R12D;
0x52ea03;:0;MOV	%R12D,0x88(%RBX);
