address;source_location;insn;indent
0x512a50;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:118;PUSH	%R12;
0x512a52;:0;PUSH	%RBX;
0x512a53;:0;MOV	%RDI,%RBX;
0x512a56;:0;SUB	$0x18,%RSP;
0x512a5a;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:120;MOV	0x255a8f(%RIP),%R12;
0x512a61;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:120;TEST	%R12,%R12;
0x512a64;:0;JE	512b36 <PySlice_New+0xe6>;
0x512a6a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x22878c(%RIP),%EAX;
0x512a70;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:122;MOVQ	$0,0x255a75(%RIP);
0x512a7b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EAX,%EAX;
0x512a7d;:0;JNE	43734f <PySlice_New.cold>;
0x512a83;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x512a8b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:130;TEST	%RDX,%RDX;
0x512a8e;:0;JNE	512b20 <PySlice_New+0xd0>;
0x512a94;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x2291c5(%RIP);
0x512a9b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:130;MOV	$0x73bc60,%EDX;
0x512aa0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:132;TEST	%RBX,%RBX;
0x512aa3;:0;JE	512b2c <PySlice_New+0xdc>;
0x512aa9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x512aac;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:134;TEST	%RSI,%RSI;
0x512aaf;:0;JE	437376 <PySlice_New.cold+0x27>;
0x512ab5;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:138;MOVQ	%RSI,%XMM1;
0x512aba;:0;MOVQ	%RBX,%XMM0;
0x512abf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x512ac2;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:138;PUNPCKLQDQ	%XMM1,%XMM0;
0x512ac6;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:137;MOV	%RDX,0x20(%R12);
0x512acb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%R8;
0x512ad0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:138;MOVUPS	%XMM0,0x10(%R12);
0x512ad6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23547b(%RIP),%RDX;
0x512add;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%R9;
0x512ae2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RDX),%RCX;
0x512ae6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x512aea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RCX),%RDI;
0x512af1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDI),%RSI;
0x512af5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDI,%XMM3;
0x512afa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%R9;
0x512afd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%R8,(%RSI);
0x512b00;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R9,%XMM2;
0x512b05;:0;PUNPCKLQDQ	%XMM2,%XMM3;
0x512b09;:0;MOVUPS	%XMM3,-0x10(%R12);
0x512b0f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%R8,0x8(%RDI);
0x512b13;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:143;ADD	$0x18,%RSP;
0x512b17;:0;MOV	%R12,%RAX;
0x512b1a;:0;POP	%RBX;
0x512b1b;:0;POP	%R12;
0x512b1d;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:143;RET;
0x512b1e;:0;XCHG	%AX,%AX;
0x512b20;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x512b23;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:132;TEST	%RBX,%RBX;
0x512b26;:0;JNE	512aa9 <PySlice_New+0x59>;
0x512b2c;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:132;MOV	$0x73bc60,%EBX;
0x512b31;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:132;JMP	512aa9 <PySlice_New+0x59>;
0x512b36;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:125;MOV	$0x7396e0,%EDI;
0x512b3b;:0;MOV	%RDX,0x8(%RSP);
0x512b40;:0;MOV	%RSI,(%RSP);
0x512b44;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:125;CALL	4d2920 <_PyObject_GC_New>;
0x512b49;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:126;MOV	(%RSP),%RSI;
0x512b4d;:0;MOV	0x8(%RSP),%RDX;
0x512b52;:0;TEST	%RAX,%RAX;
0x512b55;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:125;MOV	%RAX,%R12;
0x512b58;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:126;JNE	512a8b <PySlice_New+0x3b>;
0x512b5e;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:126;JMP	512b13 <PySlice_New+0xc3>;
