address;source_location;insn;indent
0x502e30;/usr/local/src/conda/python-3.9.19/Objects/call.c:961;MOV	$0xffffffffffffffe,%RAX;
0x502e3a;/usr/local/src/conda/python-3.9.19/Objects/call.c:951;PUSH	%R15;
0x502e3c;:0;PUSH	%R14;
0x502e3e;:0;PUSH	%R13;
0x502e40;:0;PUSH	%R12;
0x502e42;:0;PUSH	%RBP;
0x502e43;:0;PUSH	%RBX;
0x502e44;:0;SUB	$0x18,%RSP;
0x502e48;/usr/local/src/conda/python-3.9.19/Objects/call.c:956;MOV	0x10(%RCX),%R15;
0x502e4c;/usr/local/src/conda/python-3.9.19/Objects/call.c:951;MOV	%RDI,(%RSP);
0x502e50;/usr/local/src/conda/python-3.9.19/Objects/call.c:961;SUB	%R15,%RAX;
0x502e53;/usr/local/src/conda/python-3.9.19/Objects/call.c:961;CMP	%RDX,%RAX;
0x502e56;:0;JL	4322da <_PyStack_UnpackDict.cold>;
0x502e5c;/usr/local/src/conda/python-3.9.19/Objects/call.c:967;LEA	0x1(%R15,%RDX,1),%R12;
0x502e61;:0;MOV	%RDX,%RBP;
0x502e64;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:603;SAL	$0x3,%R12;
0x502e68;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:603;JS	4322da <_PyStack_UnpackDict.cold>;
0x502e6e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x2384d3(%RIP),%R13;
0x502e75;:0;MOV	%RSI,%R9;
0x502e78;:0;MOV	%RCX,%RBX;
0x502e7b;:0;MOV	%R8,%R14;
0x502e7e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;MOV	0x2384bb(%RIP),%RDI;
0x502e85;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:605;CMP	$0x4d2c80,%R13;
0x502e8c;:0;JNE	503315 <_PyStack_UnpackDict+0x4e5>;
0x502e92;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R12),%RDX;
0x502e97;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x1ff,%RDX;
0x502e9e;:0;JA	50328b <_PyStack_UnpackDict+0x45b>;
0x502ea4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R12),%EDI;
0x502ea9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x502eac;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x502eaf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x502eb7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x502ebb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x502ebe;:0;JE	503270 <_PyStack_UnpackDict+0x440>;
0x502ec4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R13;
0x502ec8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x502eca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R13),%R10;
0x502ece;:0;MOV	%R10,0x8(%RSI);
