address;source_location;insn;indent
0x4d4c82;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%RCX,1),%RBX;
0x4d4c87;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4d4c8b;:0;JE	4d4ce4 <PyDict_SetDefault+0x154>;
0x4d4c8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%RBX,%RBX;
0x4d4c90;:0;JS	4d4cb3 <PyDict_SetDefault+0x123>;
0x4d4c92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%RBX,%RBX,2),%RAX;
0x4d4c96;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%RAX,8),%R15;
0x4d4c9a;:0;ADD	%R8,%R15;
0x4d4c9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R15),%RDI;
0x4d4ca1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RDI,%RBP;
0x4d4ca4;:0;JE	4d4ead <PyDict_SetDefault+0x31d>;
0x4d4caa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	(%R15),%R13;
0x4d4cad;:0;JE	4d4e00 <PyDict_SetDefault+0x270>;
0x4d4cb3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R9;
0x4d4cb7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	(%RCX,%RCX,4),%RDX;
0x4d4cbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R9,%RDX,1),%RCX;
0x4d4cc0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R11,%RCX;
0x4d4cc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R14;
0x4d4cca;:0;JLE	4d4c82 <PyDict_SetDefault+0xf2>;
0x4d4ccc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R14;
0x4d4cd3;:0;JG	4d4f80 <PyDict_SetDefault+0x3f0>;
0x4d4cd9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%RCX,2),%RBX;
0x4d4cde;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4d4ce2;:0;JNE	4d4c8d <PyDict_SetDefault+0xfd>;
0x4d4e00;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4d4e04;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%RDX;
0x4d4e08;:0;JNE	4d4cb3 <PyDict_SetDefault+0x123>;
0x4d4e0e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4d4e11;:0;JE	4d4ead <PyDict_SetDefault+0x31d>;
0x4d4e17;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBP),%ESI;
0x4d4e1b;:0;MOVZX	0x20(%RDI),%EAX;
0x4d4e1f;:0;MOV	%SIL,0x18(%RSP);
0x4d4e24;:0;XOR	%EAX,%ESI;
0x4d4e26;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%ESI;
0x4d4e29;:0;JNE	4d4cb3 <PyDict_SetDefault+0x123>;
0x4d4f80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%R15D;
0x4d4f86;:0;CMP	%R15,%R14;
0x4d4f89;:0;JG	4248a6 <PyDict_SetDefault.cold+0xd>;
0x4d4f8f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R8,%RCX,4),%RBX;
0x4d4f93;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%RBX;
0x4d4f97;:0;JNE	4d4c8d <PyDict_SetDefault+0xfd>;
