address;source_location;insn;indent
0x4e1490;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2280;TEST	%RSI,%RSI;
0x4e1493;:0;JS	427390 <PyUnicode_FromStringAndSize.cold>;
0x4e1499;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2285;TEST	%RDI,%RDI;
0x4e149c;:0;JE	4e14aa <PyUnicode_FromStringAndSize+0x1a>;
0x4e149e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5182;XOR	%R8D,%R8D;
0x4e14a1;:0;XOR	%ECX,%ECX;
0x4e14a3;:0;XOR	%EDX,%EDX;
0x4e14a5;:0;JMP	4d33c0 <unicode_decode_utf8>;
0x4e14aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;MOV	%RSI,%RDI;
0x4e14ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;JMP	598ea0 <_PyUnicode_New>;
0x4e14b2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2288;NOPW	%CS:(%RAX,%RAX,1);
0x4e14bd;:0;NOPL	(%RAX);
