address;source_location;insn;indent
0x4df650;/usr/local/src/conda/python-3.9.19/Objects/object.c:1286;PUSH	%R15;
0x4df652;:0;PUSH	%R14;
0x4df654;:0;PUSH	%R13;
0x4df656;:0;PUSH	%R12;
0x4df658;:0;PUSH	%RBP;
0x4df659;:0;PUSH	%RBX;
0x4df65a;:0;SUB	$0x48,%RSP;
0x4df65e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1287;MOV	0x8(%RDI),%RBX;
0x4df662;/usr/local/src/conda/python-3.9.19/Objects/object.c:1286;MOV	%FS:0x28,%RAX;
0x4df66b;:0;MOV	%RAX,0x38(%RSP);
0x4df670;:0;XOR	%EAX,%EAX;
0x4df672;/usr/local/src/conda/python-3.9.19/Objects/object.c:1293;MOV	0x8(%RSI),%RAX;
0x4df676;/usr/local/src/conda/python-3.9.19/Objects/object.c:1293;TESTB	$0x10,0xab(%RAX);
0x4df67d;:0;JE	426a79 <_PyObject_GenericSetAttrWithDict.cold+0x18b>;
0x4df683;:0;MOV	%RDI,%R12;
0x4df686;:0;MOV	%RSI,%RBP;
0x4df689;:0;MOV	%RDX,%R13;
0x4df68c;:0;MOV	%RCX,%R14;
0x4df68f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1300;CMPQ	$0,0x108(%RBX);
0x4df697;:0;JE	4df82f <_PyObject_GenericSetAttrWithDict+0x1df>;
0x4df69d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x4df6a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	$0x735ce0,%RAX;
0x4df6a6;:0;JNE	4df851 <_PyObject_GenericSetAttrWithDict+0x201>;
0x4df6ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x4df6b0;:0;JNS	4df851 <_PyObject_GenericSetAttrWithDict+0x201>;
0x4df6b6;:0;CMPQ	$0x64,0x10(%RBP);
0x4df6bb;:0;JG	4df851 <_PyObject_GenericSetAttrWithDict+0x201>;
0x4df6c1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%RBX);
0x4df6c8;:0;JE	4df851 <_PyObject_GenericSetAttrWithDict+0x201>;
0x4df6ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%RBX),%EDX;
0x4df6d4;:0;MOV	0x18(%RBP),%ECX;
0x4df6d7;:0;XOR	%EDX,%ECX;
0x4df6d9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x4df6df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RSI;
0x4df6e3;:0;SAL	$0x3,%RSI;
0x4df6e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RSI),%EDX;
0x4df6ed;:0;JNE	4df851 <_PyObject_GenericSetAttrWithDict+0x201>;
0x4df6f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750388(%RSI),%RBP;
