address;source_location;insn;indent
0x5948f0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:304;PUSH	%RCX;
0x5948f1;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:307;TEST	%RSI,%RSI;
0x5948f4;:0;JE	430102 <func_set_name.cold>;
0x5948fa;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x5948fe;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:307;TESTB	$0x10,0xab(%RAX);
0x594905;:0;JE	430102 <func_set_name.cold>;
0x59490b;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:313;MOV	0x40(%RDI),%R8;
0x59490f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x594912;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:313;MOV	%RSI,0x40(%RDI);
0x594916;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R8,%R8;
0x594919;:0;JE	594924 <func_set_name+0x34>;
0x59491b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R8);
0x59491e;:0;JE	43011b <func_set_name.cold+0x19>;
0x594924;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:314;XOR	%EAX,%EAX;
0x594926;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:315;POP	%RDX;
0x594927;:0;RET;
0x594928;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:315;NOPL	(%RAX,%RAX,1);
