address;source_location;insn;indent
0x4e1fcc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;MOV	%R12,%R13;
0x4e1fcf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	0x10a0(%RSP),%R14;
0x4e1fd7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SUB	%RBX,%R13;
0x4e1fda;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;SAR	$0x4,%R13;
0x4e1fde;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1238;LEA	(%RBX,%R13,8),%R13;
0x4e1fe2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;MOV	(%R13),%RSI;
0x4e1fe6;:0;CMP	$0x5692b0,%R14;
0x4e1fed;:0;JNE	4e2078 <list_sort_impl+0x578>;
0x4e1ff3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%R15),%R10;
0x4e1ff7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%R10,%R10;
0x4e1ffa;:0;JE	4e2210 <list_sort_impl+0x710>;
0x4e2000;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RAX;
0x4e2004;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%R15),%R9D;
0x4e2008;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RAX,%RAX;
0x4e200b;:0;JE	4e2230 <list_sort_impl+0x730>;
0x4e2011;:0;MOV	0x18(%RSI),%R11D;
0x4e2015;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%R10,%R10;
0x4e2018;:0;JS	4e260a <list_sort_impl+0xb0a>;
0x4e201e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RAX,%RAX;
0x4e2021;:0;JS	4e25eb <list_sort_impl+0xaeb>;
0x4e2027;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;CMP	%R9D,%R11D;
0x4e202a;:0;JLE	4e2058 <list_sort_impl+0x558>;
0x4e2058;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1242;LEA	0x8(%R13),%RBX;
0x4e205c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%RBX,%R12;
0x4e205f;:0;JBE	4e20a0 <list_sort_impl+0x5a0>;
0x4e2061;:0;CMP	$0x5692b0,%R14;
0x4e2068;:0;JNE	4e1fcc <list_sort_impl+0x4cc>;
0x4e2078;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;LEA	0x80(%RSP),%RDX;
0x4e2080;:0;MOV	%R15,%RDI;
0x4e2083;:0;CALL	%R14;
0x4e2086;:0;CLTQ;
0x4e2088;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;TEST	%RAX,%RAX;
0x4e208b;:0;JS	4276ff <list_sort_impl.cold+0x24c>;
0x4e2091;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1239;JE	4e2058 <list_sort_impl+0x558>;
0x4e2093;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1243;CMP	%R13,%RBX;
0x4e2096;:0;JAE	4e20a0 <list_sort_impl+0x5a0>;
0x4e2098;:0;MOV	%R13,%R12;
0x4e209b;:0;JMP	4e1fcc <list_sort_impl+0x4cc>;
0x4e2210;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RAX;
0x4e2214;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RAX,%RAX;
0x4e2217;:0;JE	4e2058 <list_sort_impl+0x558>;
0x4e221d;:0;MOV	0x18(%RSI),%R11D;
0x4e2221;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;XOR	%R9D,%R9D;
0x4e2224;:0;JMP	4e201e <list_sort_impl+0x51e>;
0x4e2230;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%R10,%R10;
0x4e2233;:0;JS	4e2cb1 <list_sort_impl+0x11b1>;
0x4e2239;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;XOR	%R11D,%R11D;
0x4e223c;:0;JMP	4e2027 <list_sort_impl+0x527>;
0x4e25eb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2105;NEG	%R11D;
0x4e25ee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2105;JMP	4e2027 <list_sort_impl+0x527>;
0x4e260a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2103;NEG	%R9D;
0x4e260d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2103;JMP	4e201e <list_sort_impl+0x51e>;
0x4e2cb1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2103;NEG	%R9D;
0x4e2cb4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2103;JMP	4e2239 <list_sort_impl+0x739>;
