address;source_location;insn;indent
0x5cb0b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;PUSH	%R15;
0x5cb0b2;:0;PUSH	%R14;
0x5cb0b4;:0;MOV	%RDX,%R14;
0x5cb0b7;:0;PUSH	%R13;
0x5cb0b9;:0;MOV	%RSI,%R13;
0x5cb0bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;MOV	$0x736c80,%ESI;
0x5cb0c1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;PUSH	%R12;
0x5cb0c3;:0;MOV	%RDI,%R12;
0x5cb0c6;:0;PUSH	%RBP;
0x5cb0c7;:0;SUB	$0x20,%RSP;
0x5cb0cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6719;MOV	%FS:0x28,%RAX;
0x5cb0d4;:0;MOV	%RAX,0x18(%RSP);
0x5cb0d9;:0;XOR	%EAX,%EAX;
0x5cb0db;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;LEA	0x14(%RSP),%RDX;
0x5cb0e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x17ce71(%RIP),%R15;
0x5cb0e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1503;CALL	502a90 <lookup_maybe_method>;
0x5cb0ec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1504;TEST	%RAX,%RAX;
0x5cb0ef;:0;JE	462042 <slot_tp_call.cold+0x17>;
0x5cb0f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6730;CMPL	$0,0x14(%RSP);
0x5cb0fa;:0;MOV	%RAX,%RBP;
0x5cb0fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6730;JE	5cb141 <slot_tp_call+0x91>;
0x5cb0ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6731;MOV	%R14,%R8;
0x5cb102;:0;MOV	%R13,%RCX;
0x5cb105;:0;MOV	%R12,%RDX;
0x5cb108;:0;MOV	%RBP,%RSI;
0x5cb10b;:0;MOV	%R15,%RDI;
0x5cb10e;:0;CALL	502d20 <_PyObject_Call_Prepend>;
0x5cb113;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5cb117;:0;JE	46202b <slot_tp_call.cold>;
0x5cb11d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;MOV	0x18(%RSP),%RDX;
0x5cb122;:0;SUB	%FS:0x28,%RDX;
0x5cb12b;:0;JNE	5cb13b <slot_tp_call+0x8b>;
0x5cb12d;:0;ADD	$0x20,%RSP;
0x5cb131;:0;POP	%RBP;
0x5cb132;:0;POP	%R12;
0x5cb134;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R13;
0x5cb136;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R14;
0x5cb138;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;POP	%R15;
0x5cb13a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;RET;
0x5cb13b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;CALLQ	0x145647(%RIP);
0x5cb141;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;JMP	462053 <slot_tp_call.cold+0x28>;
0x5cb146;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6739;NOPW	%CS:(%RAX,%RAX,1);
