address;source_location;insn;indent
0x4f95a5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:348;MOV	(%R12),%R12;
0x4f95a9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:348;CMP	$0x51e4f0,%R15;
0x4f95b0;:0;JNE	4f9b39 <method_vectorcall_VARARGS_KEYWORDS+0x6d9>;
0x4f95b6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:952;CMPB	$0,0x20(%R12);
0x4f95bc;:0;JNS	4306da <method_vectorcall_VARARGS_KEYWORDS.cold+0x4a2>;
0x4f95c2;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;PXOR	%XMM4,%XMM4;
0x4f95c6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:956;MOV	0x10(%R12),%RSI;
0x4f95cb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:54;MOV	%R12,0x30(%RSP);
0x4f95d0;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVQ	$0,0xc0(%RSP);
0x4f95dc;:0;MOVAPS	%XMM4,0xb0(%RSP);
0x4f95e4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:922;MOVB	$0x1,0xc4(%RSP);
0x4f95ec;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOVAPS	%XMM4,0x90(%RSP);
0x4f95f4;:0;MOVAPS	%XMM4,0xa0(%RSP);
0x4f95fc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:923;MOV	0x10(%R12),%RAX;
0x4f9601;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:46;MOVQ	$0,0x28(%RSP);
0x4f960a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:923;ADD	$0x64,%RAX;
0x4f960e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:56;MOV	%RSI,0x40(%RSP);
0x4f9613;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13971;MOVL	$0x7f,0xc0(%RSP);
