address;source_location;insn;indent
0x4e33a3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%ESI;    (853) 
0x4e33a5;:0;SHR	$0x2,%SIL;    (853) 
0x4e33a9;:0;AND	$0x7,%ESI;    (853) 
0x4e33ac;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%RSI,%RDX;    (853) 
0x4e33b0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOVZX	0x18(%RSP),%ESI;    (853) 
0x4e33b5;:0;TEST	$0x20,%SIL;    (853) 
0x4e33b9;:0;JE	427b40 <_PyDict_DelItem_KnownHash.cold+0x103>;    (853) 
0x4e33bf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%SIL;    (853) 
0x4e33c3;:0;JE	4e381c <_PyDict_DelItem_KnownHash+0x5dc>;    (853) 
0x4e33c9;:0;MOV	0x8(%RSP),%RSI;    (853) 
0x4e33ce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;    (853) 
0x4e33d0;:0;JE	427b11 <_PyDict_DelItem_KnownHash.cold+0xd4>;    (853) 
0x4e33d6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;    (853) 
0x4e33d8;:0;JE	4e3813 <_PyDict_DelItem_KnownHash+0x5d3>;    (853) 
0x4e33de;:0;ADD	$0x30,%RDI;    (853) 
0x4e33e2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%RCX,0x38(%RSP);    (853) 
0x4e33e7;:0;MOV	%R8,0x30(%RSP);    (853) 
0x4e33ec;:0;MOV	%R10,0x28(%RSP);    (853) 
0x4e33f1;:0;MOV	%R11,0x20(%RSP);    (853) 
0x4e33f6;:0;MOV	%R9,0x18(%RSP);    (853) 
0x4e33fb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;CALLQ	0x22d537(%RIP);    (853) 
0x4e3401;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:858;MOV	0x18(%RSP),%R9;
0x4e3406;:0;MOV	0x20(%RSP),%R11;
0x4e340b;:0;TEST	%EAX,%EAX;
0x4e340d;:0;MOV	0x28(%RSP),%R10;
0x4e3412;:0;MOV	0x30(%RSP),%R8;
0x4e3417;:0;MOV	0x38(%RSP),%RCX;
0x4e341c;:0;JNE	4e330a <_PyDict_DelItem_KnownHash+0xca>;
0x4e3422;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:859;MOV	0x10(%RCX),%RCX;
0x4e3426;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:859;MOV	%RCX,0x40(%RSP);
0x4e342b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1655;TEST	%RCX,%RCX;
0x4e342e;:0;JE	4e3345 <_PyDict_DelItem_KnownHash+0x105>;
0x4e3434;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1661;CMPQ	$0,0x28(%RBP);
0x4e3439;:0;JNE	4e3548 <_PyDict_DelItem_KnownHash+0x308>;
0x4e343f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:730;MOV	0x8(%R12),%RDX;
0x4e3444;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1605;MOV	%R12,%RSI;
0x4e3447;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:345;LEA	0x28(%R12),%R11;
0x4e344c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:730;LEA	-0x1(%RDX),%R14;
0x4e3450;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:732;MOV	%R14,%RAX;
0x4e3453;:0;AND	%R13,%RAX;
0x4e3456;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RDX;
0x4e345d;:0;JG	4e3588 <_PyDict_DelItem_KnownHash+0x348>;
