address;source_location;insn;indent
0x4e17c0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:37;PUSH	%R12;
0x4e17c2;:0;PUSH	%RBP;
0x4e17c3;:0;MOV	%RDI,%RBP;
0x4e17c6;:0;PUSH	%RBX;
0x4e17c7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RDI),%RAX;
0x4e17cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:37;MOV	%RSI,%RBX;
0x4e17ce;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RSI,%RAX;
0x4e17d1;:0;JL	4e17e6 <list_resize+0x26>;
0x4e17d3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RAX;
0x4e17d6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RSI,%RAX;
0x4e17d9;:0;JG	4e17e6 <list_resize+0x26>;
0x4e17db;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RSI,0x10(%RBP);
0x4e17df;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:87;XOR	%EAX,%EAX;
0x4e17e1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:87;POP	%RBX;
0x4e17e2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:87;POP	%RBP;
0x4e17e3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:87;POP	%R12;
0x4e17e5;:0;RET;
0x4e17e6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%RBX,%RDX;
0x4e17e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%RBX,%RCX;
0x4e17ec;:0;SUB	0x10(%RBP),%RCX;
0x4e17f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;SAR	$0x3,%RDX;
0x4e17f4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x6(%RBX,%RDX,1),%R12;
0x4e17f9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R12;
0x4e17fd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R12,%RSI;
0x4e1800;:0;SUB	%RBX,%RSI;
0x4e1803;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;CMP	%RSI,%RCX;
0x4e1806;:0;JG	4e184a <list_resize+0x8a>;
0x4e1808;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:69;TEST	%RBX,%RBX;
0x4e180b;:0;JE	4e1854 <list_resize+0x94>;
0x4e180d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;MOV	$0xfffffffffffffff,%RDI;
0x4e1817;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;CMP	%RDI,%R12;
0x4e181a;:0;JA	42746a <list_resize.cold>;
0x4e1820;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDI;
0x4e1824;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;LEA	(,%R12,8),%RSI;
0x4e182c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;CALL	4e1860 <PyMem_Realloc>;
0x4e1831;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x4e1834;:0;JE	42746a <list_resize.cold>;
0x4e183a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:83;MOV	%RAX,0x18(%RBP);
0x4e183e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:86;XOR	%EAX,%EAX;
0x4e1840;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RBP);
0x4e1844;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:85;MOV	%R12,0x20(%RBP);
0x4e1848;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:86;JMP	4e17e1 <list_resize+0x21>;
0x4e184a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x3(%RBX),%R12;
0x4e184e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%R12;
0x4e1852;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;JMP	4e1808 <list_resize+0x48>;
0x4e1854;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;XOR	%R12D,%R12D;
0x4e1857;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;JMP	4e1820 <list_resize+0x60>;
0x4e1859;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;NOPL	(%RAX);
