address;source_location;insn;indent
0x513d90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3973;PUSH	%RBP;
0x513d91;:0;PUSH	%RBX;
0x513d92;:0;MOV	%RSI,%RBX;
0x513d95;:0;SUB	$0x18,%RSP;
0x513d99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3978;TEST	%RDI,%RDI;
0x513d9c;:0;JE	437f57 <PyUnicode_FSConverter.cold>;
0x513da2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3983;CALL	513e10 <PyOS_FSPath>;
0x513da7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3983;MOV	%RAX,%RBP;
0x513daa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3984;TEST	%RAX,%RAX;
0x513dad;:0;JE	437f8c <PyUnicode_FSConverter.cold+0x35>;
0x513db3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RAX;
0x513db7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3987;TESTB	$0x8,0xab(%RAX);
0x513dbe;:0;JNE	513dde <PyUnicode_FSConverter+0x4e>;
0x513dc0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3991;MOV	%RBP,%RDI;
0x513dc3;:0;CALL	513e90 <PyUnicode_EncodeFSDefault>;
0x513dc8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x513dcc;:0;JE	437fa2 <PyUnicode_FSConverter.cold+0x4b>;
0x513dd2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3993;TEST	%RAX,%RAX;
0x513dd5;:0;JE	437f8c <PyUnicode_FSConverter.cold+0x35>;
0x513ddb;:0;MOV	%RAX,%RBP;
0x513dde;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4001;LEA	0x20(%RBP),%RDI;
0x513de2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4001;CALLQ	0x1fc988(%RIP);
0x513de8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4001;CMP	0x10(%RBP),%RAX;
0x513dec;:0;JNE	437f75 <PyUnicode_FSConverter.cold+0x1e>;
0x513df2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4006;MOV	%RBP,(%RBX);
0x513df5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4007;MOV	$0x20000,%EAX;
0x513dfa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4008;ADD	$0x18,%RSP;
0x513dfe;:0;POP	%RBX;
0x513dff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4008;POP	%RBP;
0x513e00;:0;RET;
0x513e01;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4008;NOPW	%CS:(%RAX,%RAX,1);
0x513e0c;:0;NOPL	(%RAX);
