address;source_location;insn;indent
0x4e0a15;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;MOVZX	(%RDI),%ECX;
0x4e0a18;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:49;CMP	$0x7d,%CL;
0x4e0a1b;:0;JE	4e0ad8 <countformat+0xe8>;
0x4e0a21;:0;JG	4e0a6e <countformat+0x7e>;
0x4e0a23;:0;CMP	$0x7b,%CL;
0x4e0a26;:0;JE	4e0ae2 <countformat+0xf2>;
0x4e0a2c;:0;CMP	$0x7c,%CL;
0x4e0a2f;:0;JE	4e0a6e <countformat+0x7e>;
0x4e0a31;:0;CMP	$0x5d,%CL;
0x4e0a34;:0;JE	4e0ad8 <countformat+0xe8>;
0x4e0a3a;:0;JG	4e0a6e <countformat+0x7e>;
0x4e0a3c;:0;CMP	$0x5b,%CL;
0x4e0a3f;:0;JE	4e0ae2 <countformat+0xf2>;
0x4e0a45;:0;JG	4e0a6e <countformat+0x7e>;
0x4e0a47;:0;TEST	%CL,%CL;
0x4e0a49;:0;JE	426ccc <countformat.cold>;
0x4e0a4f;:0;LEA	-0x9(%RCX),%R11D;
0x4e0a53;:0;CMP	$0x31,%R11B;
0x4e0a57;:0;JA	4e0a6e <countformat+0x7e>;
0x4e0a59;:0;MOV	%R10,%RAX;
0x4e0a5c;:0;SAL	%CL,%RAX;
0x4e0a5f;:0;TEST	%R9,%RAX;
0x4e0a62;:0;JNE	4e0a98 <countformat+0xa8>;
0x4e0a64;:0;CMP	$0x29,%CL;
0x4e0a67;:0;JE	4e0ad8 <countformat+0xe8>;
0x4e0a69;:0;CMP	$0x28,%CL;
0x4e0a6c;:0;JE	4e0ae2 <countformat+0xf2>;
0x4e0a6e;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;MOVZX	0x1(%RDI),%ECX;
0x4e0a72;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:80;INC	%RDI;
0x4e0a75;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:76;TEST	%EDX,%EDX;
0x4e0a77;:0;JNE	4e0a05 <countformat+0x15>;
0x4e0a79;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:77;INC	%R8;
0x4e0a7c;/usr/local/src/conda/python-3.9.19/Python/modsupport.c:48;XOR	%EDX,%EDX;
0x4e0a7e;:0;CMP	%CL,%SIL;
0x4e0a81;:0;JNE	4e0a15 <countformat+0x25>;
