address;source_location;insn;indent
0x511520;/usr/local/src/conda/python-3.9.19/Python/getargs.c:136;SUB	$0xd8,%RSP;
0x511527;:0;MOV	%RSI,%R10;
0x51152a;:0;MOV	%RDX,0x30(%RSP);
0x51152f;:0;MOV	%RCX,0x38(%RSP);
0x511534;:0;MOV	%R8,0x40(%RSP);
0x511539;:0;MOV	%R9,0x48(%RSP);
0x51153e;:0;TEST	%AL,%AL;
0x511540;:0;JE	511579 <_PyArg_ParseTuple_SizeT+0x59>;
0x511542;:0;MOVAPS	%XMM0,0x50(%RSP);
0x511547;:0;MOVAPS	%XMM1,0x60(%RSP);
0x51154c;:0;MOVAPS	%XMM2,0x70(%RSP);
0x511551;:0;MOVAPS	%XMM3,0x80(%RSP);
0x511559;:0;MOVAPS	%XMM4,0x90(%RSP);
0x511561;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x511569;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x511571;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x511579;/usr/local/src/conda/python-3.9.19/Python/getargs.c:136;MOV	%FS:0x28,%RAX;
0x511582;:0;MOV	%RAX,0x18(%RSP);
0x511587;:0;XOR	%EAX,%EAX;
0x511589;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RCX;
0x51158d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:140;LEA	0x20(%RSP),%RDX;
0x511592;:0;LEA	0xe0(%RSP),%RAX;
0x51159a;:0;MOVL	$0x10,(%RSP);
0x5115a1;:0;MOVL	$0x30,0x4(%RSP);
0x5115a9;:0;MOV	%RAX,0x8(%RSP);
0x5115ae;:0;MOV	%RDX,0x10(%RSP);
0x5115b3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:420;TESTB	$0x4,0xab(%RCX);
0x5115ba;:0;JE	436e6d <_PyArg_ParseTuple_SizeT.cold>;
0x5115c0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	0x10(%RDI),%RDX;
0x5115c4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:426;LEA	0x18(%RDI),%RSI;
0x5115c8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:434;MOV	%RSP,%R8;
0x5115cb;:0;MOV	%R10,%RCX;
0x5115ce;:0;MOV	$0x2,%R9D;
0x5115d4;:0;CALL	4f1d90 <vgetargs1_impl>;
0x5115d9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:144;MOV	0x18(%RSP),%RDX;
0x5115de;:0;SUB	%FS:0x28,%RDX;
0x5115e7;:0;JNE	5115f1 <_PyArg_ParseTuple_SizeT+0xd1>;
0x5115e9;:0;ADD	$0xd8,%RSP;
0x5115f0;:0;RET;
0x5115f1;:0;CALLQ	0x1ff191(%RIP);
0x5115f7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:144;NOPW	(%RAX,%RAX,1);
