address;source_location;insn;indent
0x4fd090;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3808;PUSH	%R13;
0x4fd092;:0;PUSH	%R12;
0x4fd094;:0;PUSH	%RBP;
0x4fd095;:0;PUSH	%RBX;
0x4fd096;:0;SUB	$0x18,%RSP;
0x4fd09a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3811;MOV	0x10(%RDI),%RBP;
0x4fd09e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3813;TEST	%RBP,%RBP;
0x4fd0a1;:0;JE	4fd1b2 <dictiter_iternextitem+0x122>;
0x4fd0a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3817;MOV	0x10(%RBP),%RDX;
0x4fd0ab;:0;MOV	%RDI,%RBX;
0x4fd0ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3817;CMP	%RDX,0x18(%RDI);
0x4fd0b2;:0;JNE	431384 <dictiter_iternextitem.cold+0x93>;
0x4fd0b8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3826;MOV	0x28(%RBP),%RCX;
0x4fd0bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3824;MOV	0x20(%RDI),%RAX;
0x4fd0c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3826;TEST	%RCX,%RCX;
0x4fd0c3;:0;JNE	4fd1db <dictiter_iternextitem+0x14b>;
0x4fd0c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3834;MOV	0x20(%RBP),%RDI;
0x4fd0cd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;MOV	0x8(%RDI),%R9;
0x4fd0d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3834;MOV	0x20(%RDI),%RSI;
0x4fd0d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;LEA	0x28(%RDI),%R8;
0x4fd0d9;:0;CMP	$0xff,%R9;
0x4fd0e0;:0;JG	4fd181 <dictiter_iternextitem+0xf1>;
0x4fd0e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;LEA	(%RAX,%RAX,2),%R10;
0x4fd0ea;:0;LEA	(%R9,%R10,8),%R11;
0x4fd0ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3835;ADD	%R11,%R8;
0x4fd0f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3836;CMP	%RSI,%RAX;
0x4fd0f4;:0;JGE	4fd1a4 <dictiter_iternextitem+0x114>;
0x4fd0fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3836;MOV	0x10(%R8),%R12;
0x4fd0fe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3836;TEST	%R12,%R12;
0x4fd101;:0;JE	4fd218 <dictiter_iternextitem+0x188>;
0x4fd107;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3842;MOV	0x8(%R8),%R13;
0x4fd10b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;MOV	0x30(%RBX),%RSI;
0x4fd10f;:0;MOVQ	%R13,%XMM0;
0x4fd114;:0;MOVQ	%R12,%XMM1;
0x4fd119;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x4fd11d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3846;TEST	%RSI,%RSI;
0x4fd120;:0;JE	43133f <dictiter_iternextitem.cold+0x4e>;
0x4fd126;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3851;INC	%RAX;
0x4fd129;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3852;DEC	%RSI;
0x4fd12c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3851;MOV	%RAX,0x20(%RBX);
0x4fd130;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3855;MOV	0x28(%RBX),%RAX;
0x4fd134;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3852;MOV	%RSI,0x30(%RBX);
0x4fd138;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R13);
0x4fd13c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4fd140;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3856;CMPQ	$0x1,(%RAX);
0x4fd144;:0;JNE	4fd1b6 <dictiter_iternextitem+0x126>;
0x4fd146;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3857;MOV	0x18(%RAX),%RDI;
0x4fd14a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3858;MOV	0x20(%RAX),%RBX;
0x4fd14e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RAX);
0x4fd155;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3859;MOVUPS	%XMM0,0x18(%RAX);
0x4fd159;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
