address;source_location;insn;indent
0x5cae10;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;PUSH	%R13;
0x5cae12;:0;MOVQ	%RSI,%XMM0;
0x5cae17;:0;MOVQ	%RSI,%XMM3;
0x5cae1c;:0;MOVQ	%RDI,%XMM2;
0x5cae21;:0;PUSH	%R12;
0x5cae23;:0;MOVQ	%RDI,%XMM1;
0x5cae28;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x5cae2c;:0;PUSH	%RBP;
0x5cae2d;:0;MOV	%RSI,%RBP;
0x5cae30;:0;PUNPCKLQDQ	%XMM3,%XMM1;
0x5cae34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;PUSH	%RBX;
0x5cae35;:0;MOV	%RDI,%RBX;
0x5cae38;:0;SUB	$0x58,%RSP;
0x5cae3c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;MOV	%FS:0x28,%RAX;
0x5cae45;:0;MOV	%RAX,0x48(%RSP);
0x5cae4a;:0;XOR	%EAX,%EAX;
0x5cae4c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x17d105(%RIP),%R12;
0x5cae53;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;MOV	0x8(%RSI),%R9;
0x5cae57;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RSI;
0x5cae5b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;CMP	%RSI,%R9;
0x5cae5e;:0;JE	5caec0 <slot_nb_and+0xb0>;
0x5cae60;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;MOV	0x60(%R9),%RDX;
0x5cae64;:0;MOV	0x60(%RSI),%RAX;
0x5cae68;:0;TEST	%RDX,%RDX;
0x5cae6b;:0;JE	5caec0 <slot_nb_and+0xb0>;
0x5cae6d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;CMPQ	$0x5cae10,0x68(%RDX);
0x5cae75;:0;JNE	5caec0 <slot_nb_and+0xb0>;
0x5cae77;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;TEST	%RAX,%RAX;
0x5cae7a;:0;JE	461cbf <slot_nb_and.cold+0x1c>;
0x5cae80;:0;CMPQ	$0x5cae10,0x68(%RAX);
0x5cae88;:0;JE	461ca3 <slot_nb_and.cold>;
0x5cae8e;:0;LEA	0x30(%RSP),%RDX;
0x5cae93;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;MOV	$0x736f20,%ESI;
0x5cae98;:0;MOV	%R12,%RDI;
0x5cae9b;:0;MOVAPS	%XMM0,0x30(%RSP);
0x5caea0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;CALL	567e00 <vectorcall_maybe.constprop.0>;
0x5caea5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;MOV	0x48(%RSP),%RDX;
0x5caeaa;:0;SUB	%FS:0x28,%RDX;
0x5caeb3;:0;JNE	5caf2d <slot_nb_and+0x11d>;
0x5caeb5;:0;ADD	$0x58,%RSP;
0x5caeb9;:0;POP	%RBX;
0x5caeba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6619;POP	%RBP;
