address;source_location;insn;indent
0x594b00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2349;PUSH	%R12;
0x594b02;:0;MOV	%RDI,%R12;
0x594b05;:0;PUSH	%RBP;
0x594b06;:0;MOV	%RSI,%RBP;
0x594b09;:0;SUB	$0x18,%RSP;
0x594b0d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2349;MOV	%FS:0x28,%RAX;
0x594b16;:0;MOV	%RAX,0x8(%RSP);
0x594b1b;:0;XOR	%EAX,%EAX;
0x594b1d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2350;CMPQ	$0x73e080,0x8(%RSI);
0x594b25;:0;JE	594b79 <dict_update_arg+0x79>;
0x594b27;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;MOV	%RSP,%RDX;
0x594b2a;:0;MOV	$0x73d280,%ESI;
0x594b2f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;MOV	%RBP,%RDI;
0x594b32;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;CALL	4ef610 <_PyObject_LookupAttrId>;
0x594b37;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2355;TEST	%EAX,%EAX;
0x594b39;:0;JS	430816 <dict_update_arg.cold>;
0x594b3f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2358;MOV	(%RSP),%RDI;
0x594b43;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2358;TEST	%RDI,%RDI;
0x594b46;:0;JNE	594b6f <dict_update_arg+0x6f>;
0x594b48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;MOV	0x8(%RSP),%RAX;
0x594b4d;:0;SUB	%FS:0x28,%RAX;
0x594b56;:0;JNE	594ba0 <dict_update_arg+0xa0>;
0x594b58;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;ADD	$0x18,%RSP;
0x594b5c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;MOV	%RBP,%RSI;
0x594b5f;:0;MOV	%R12,%RDI;
0x594b62;:0;MOV	$0x1,%EDX;
0x594b67;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBP;
0x594b68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%R12;
0x594b6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;JMP	572110 <PyDict_MergeFromSeq2>;
0x594b6f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x594b72;:0;JNE	594b79 <dict_update_arg+0x79>;
0x594b74;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x594b79;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;MOV	0x8(%RSP),%RAX;
0x594b7e;:0;SUB	%FS:0x28,%RAX;
0x594b87;:0;JNE	594ba0 <dict_update_arg+0xa0>;
0x594b89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;ADD	$0x18,%RSP;
0x594b8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;MOV	%RBP,%RSI;
0x594b90;:0;MOV	%R12,%RDI;
0x594b93;:0;MOV	$0x1,%EDX;
0x594b98;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%RBP;
0x594b99;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2363;POP	%R12;
0x594b9b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;JMP	4e3ca0 <dict_merge>;
0x594ba0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2362;CALLQ	0x17bbe2(%RIP);
0x594ba6;:0;NOPW	%CS:(%RAX,%RAX,1);
