address;source_location;insn;indent
0x4e1cf3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2377;LEA	(%R12,%RDI,8),%RBP;
0x4e1cf7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1297;LEA	0x8(%R12),%R13;
0x4e1cfc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1298;CMP	%R13,%RBP;
0x4e1cff;:0;JE	4e307d <list_sort_impl+0x157d>;
0x4e1d05;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;MOV	0x10a0(%RSP),%R15;
0x4e1d0d;:0;MOV	(%R12),%RSI;
0x4e1d11;:0;MOV	0x8(%R12),%RDI;
0x4e1d16;:0;CMP	$0x5692b0,%R15;
0x4e1d1d;:0;JNE	4e2248 <list_sort_impl+0x748>;
0x4e1d23;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%RDI),%R9;
0x4e1d27;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%R9,%R9;
0x4e1d2a;:0;JE	4e25f3 <list_sort_impl+0xaf3>;
0x4e1d30;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RBX;
0x4e1d34;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%RDI),%EDX;
0x4e1d37;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RBX,%RBX;
0x4e1d3a;:0;JE	4e29e5 <list_sort_impl+0xee5>;
0x4e1d40;:0;MOV	0x18(%RSI),%ESI;
0x4e1d43;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%R9,%R9;
0x4e1d46;:0;JS	4e2612 <list_sort_impl+0xb12>;
0x4e1d4c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RBX,%RBX;
0x4e1d4f;:0;JS	4e2caa <list_sort_impl+0x11aa>;
0x4e1d55;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2107;XOR	%EAX,%EAX;
0x4e1d57;:0;CMP	%EDX,%ESI;
0x4e1d59;:0;SETG	%AL;
0x4e1d5c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;LEA	0x10(%R12),%R14;
0x4e1d61;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;TEST	%RAX,%RAX;
0x4e1d64;:0;JNE	4e1ef0 <list_sort_impl+0x3f0>;
0x4e1d6a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%R14,%RBP;
0x4e1d6d;:0;JBE	4e2282 <list_sort_impl+0x782>;
0x4e1d73;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x8(%R12),%RSI;
0x4e1d78;:0;MOV	0x10(%R12),%RDI;
0x4e1d7d;:0;LEA	0x80(%RSP),%RDX;
0x4e1d85;:0;CALLQ	0x10a0(%RSP);
0x4e1d8c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x4e1d8e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x4e1d91;:0;JS	4e225e <list_sort_impl+0x75e>;
0x4e1d97;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	4e2282 <list_sort_impl+0x782>;
0x4e1d9d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x18(%R12),%RCX;
0x4e1da2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%RCX,%RBP;
0x4e1da5;:0;JBE	4e25e1 <list_sort_impl+0xae1>;
0x4e1dab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x10(%R12),%RSI;
0x4e1db0;:0;MOV	0x18(%R12),%RDI;
0x4e1db5;:0;LEA	0x80(%RSP),%RDX;
0x4e1dbd;:0;CALLQ	0x10a0(%RSP);
0x4e1dc4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x4e1dc6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x4e1dc9;:0;JS	4e225e <list_sort_impl+0x75e>;
0x4e1dcf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	4e25e1 <list_sort_impl+0xae1>;
0x4e1dd5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x20(%R12),%R13;
0x4e1dda;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%R13,%RBP;
0x4e1ddd;:0;JBE	4e2360 <list_sort_impl+0x860>;
0x4e1de3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;MOV	0x18(%R12),%RSI;
0x4e1de8;:0;MOV	0x20(%R12),%RDI;
0x4e1ded;:0;LEA	0x80(%RSP),%RDX;
0x4e1df5;:0;CALLQ	0x10a0(%RSP);
0x4e1dfc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;CLTQ;
0x4e1dfe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;TEST	%RAX,%RAX;
0x4e1e01;:0;JS	4e225e <list_sort_impl+0x75e>;
0x4e1e07;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1313;JNE	4e2360 <list_sort_impl+0x860>;
0x4e1e0d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;LEA	0x28(%R12),%R15;
0x4e1e12;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;MOV	$0x5,%EBX;
0x4e1e17;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1312;CMP	%R15,%RBP;
0x4e1e1a;:0;JBE	4e2287 <list_sort_impl+0x787>;
0x4e1e53;:0;JMP	4e2287 <list_sort_impl+0x787>;
0x4e1ef0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;CMP	%R14,%RBP;
0x4e1ef3;:0;JBE	4e295e <list_sort_impl+0xe5e>;
0x4e1ef9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1305;MOV	0x10a0(%RSP),%RAX;
0x4e1f01;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1305;MOV	0x8(%R12),%RSI;
0x4e1f06;:0;MOV	0x10(%R12),%RDI;
0x4e1f0b;:0;CMP	$0x5692b0,%RAX;
0x4e1f11;:0;JNE	4e2542 <list_sort_impl+0xa42>;
0x4e1f17;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%RDI),%RBX;
0x4e1f1b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%RBX,%RBX;
0x4e1f1e;:0;JE	4e29f5 <list_sort_impl+0xef5>;
0x4e1f24;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%R13;
