address;source_location;insn;indent
0x56ebe0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:573;PUSH	%R15;
0x56ebe2;:0;MOV	%RSI,%RCX;
0x56ebe5;:0;PUSH	%R14;
0x56ebe7;:0;PUSH	%R13;
0x56ebe9;:0;PUSH	%R12;
0x56ebeb;:0;PUSH	%RBP;
0x56ebec;:0;PUSH	%RBX;
0x56ebed;:0;MOV	%RDI,%RBX;
0x56ebf0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:573;SUB	$0x38,%RSP;
0x56ebf4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:574;MOV	0x8c(%RDI),%EAX;
0x56ebfa;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1376;MOV	0x10(%RDI),%RBP;
0x56ebfe;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1377;MOV	0x18(%RDI),%R15;
0x56ec02;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:574;CMP	$0x1,%EAX;
0x56ec05;:0;JNE	56f04f <sre_search+0x46f>;
0x56ec0b;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1386;CMP	%RBP,%R15;
0x56ec0e;:0;JB	56ee4a <sre_search+0x26a>;
0x56ec14;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1389;CMPL	$0xf,(%RSI);
0x56ec17;:0;JNE	468290 <sre_search.cold+0x10f>;
0x56ec1d;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1395;MOV	0xc(%RSI),%EAX;
0x56ec20;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1393;MOV	0x8(%RSI),%R10D;
0x56ec24;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1395;MOV	%R15,%R13;
0x56ec27;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1395;TEST	%EAX,%EAX;
0x56ec29;:0;JNE	56ee5b <sre_search+0x27b>;
0x56ec2f;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1420;MOV	0x4(%RCX),%R9D;
0x56ec33;:0;INC	%R9D;
0x56ec36;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1420;LEA	(%RCX,%R9,4),%R12;
0x56ec3a;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1408;TEST	$0x1,%R10B;
0x56ec3e;:0;JNE	56ee01 <sre_search+0x221>;
0x56ec44;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1415;AND	$0x4,%R10B;
0x56ec48;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1415;JNE	56efa2 <sre_search+0x3c2>;
0x56ec4e;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1528;MOV	%RBP,(%RBX);
0x56ec51;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1529;MOV	$0x1,%EDX;
0x56ec56;:0;MOV	%R12,%RSI;
0x56ec59;:0;MOV	%RBX,%RDI;
0x56ec5c;:0;CALL	560e30 <sre_ucs1_match>;
0x56ec61;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1530;MOVL	$0,0xac(%RBX);
0x56ec6b;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1531;TEST	%RAX,%RAX;
0x56ec6e;:0;JNE	56ee4c <sre_search+0x26c>;
0x56ec74;:0;CMP	%R13,%RBP;
0x56ec77;:0;JAE	56ee4c <sre_search+0x26c>;
0x56ec7d;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1532;LEA	0x1(%RBP),%R14;
0x56ec81;:0;MOV	%RBP,%R15;
0x56ec84;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1533;PCMPEQD	%XMM9,%XMM9;
0x56ec89;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1536;XOR	%EDX,%EDX;
0x56ec8b;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1535;MOV	%R14,(%RBX);
0x56ec8e;:0;NOT	%R15;
0x56ec91;/usr/local/src/conda/python-3.9.19/Modules/sre_lib.h:1536;MOV	%R12,%RSI;
0x56ec94;:0;MOV	%RBX,%RDI;
