address;source_location;insn;indent
0x4f5390;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7926;PUSH	%R15;
0x4f5392;:0;PUSH	%R14;
0x4f5394;:0;PUSH	%R13;
0x4f5396;:0;PUSH	%R12;
0x4f5398;:0;PUSH	%RBP;
0x4f5399;:0;MOV	%RSI,%RBP;
0x4f539c;:0;PUSH	%RBX;
0x4f539d;:0;SUB	$0x68,%RSP;
0x4f53a1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7932;MOV	0x20(%RDI),%R11;
0x4f53a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7926;MOV	%RDI,0x10(%RSP);
0x4f53aa;:0;MOV	%FS:0x28,%RAX;
0x4f53b3;:0;MOV	%RAX,0x58(%RSP);
0x4f53b8;:0;XOR	%EAX,%EAX;
0x4f53ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7933;TEST	%R11,%R11;
0x4f53bd;:0;JE	42ef0e <super_getattro.cold+0x2c>;
0x4f53c3;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x4f53c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7938;TESTB	$0x10,0xab(%RAX);
0x4f53ce;:0;JE	4f56c8 <super_getattro+0x338>;
0x4f53d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7938;CMPQ	$0x9,0x10(%RSI);
0x4f53d9;:0;JE	4f56a9 <super_getattro+0x319>;
0x4f53df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7943;MOV	0x158(%R11),%R12;
0x4f53e6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7944;TEST	%R12,%R12;
0x4f53e9;:0;JE	4f58b4 <super_getattro+0x524>;
0x4f53ef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7948;MOV	0x10(%R12),%RDX;
0x4f53f4;:0;MOV	%RDX,0x8(%RSP);
0x4f53f9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;CMP	$0x1,%RDX;
0x4f53fd;:0;JLE	42ef0e <super_getattro.cold+0x2c>;
0x4f5403;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;MOV	0x10(%RSP),%RCX;
0x4f5408;:0;MOV	0x10(%RCX),%RBX;
0x4f540c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;CMP	0x18(%R12),%RBX;
0x4f5411;:0;JNE	4f5687 <super_getattro+0x2f7>;
0x4f5417;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f541b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;MOV	$0x1,%R14D;
0x4f5421;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7969;MOV	0x18(%R12,%R14,8),%RSI;(982) 
0x4f5426;:0;MOV	0x108(%RSI),%R13;(982) 
0x4f542d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R13),%RDI;(982) 
0x4f5431;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RDI);(982) 
0x4f5438;:0;JE	42eee2 <super_getattro.cold>;(982) 
0x4f543e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMPQ	$0x735ce0,0x8(%RBP);(982) 
0x4f5446;:0;JNE	4f56f4 <super_getattro+0x364>;(982) 
0x4f544c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RBP),%RDX;(982) 
0x4f5450;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;(982) 
0x4f5454;:0;JE	4f56f4 <super_getattro+0x364>;(982) 
0x4f545a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R13),%RAX;(982) 
0x4f545e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RAX),%R8;(982) 
0x4f5462;:0;CMP	$0x4d8f60,%R8;(982) 
0x4f5469;:0;JNE	4f5548 <super_getattro+0x1b8>;(982) 
0x4f546f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RAX),%R15;(982) 
0x4f5473;:0;LEA	0x28(%RAX),%R8;(982) 
0x4f5477;:0;MOV	%R15,%R9;(982) 
0x4f547a;:0;CMP	$0xff,%R15;(982) 
0x4f5481;:0;JG	4f581d <super_getattro+0x48d>;(982) 
0x4f5487;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R15),%RCX;(982) 
0x4f548b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%R10;(982) 
0x4f548e;:0;AND	%RCX,%R10;(982) 
0x4f5491;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RAX,%R10,1),%RBX;(982) 
0x4f5497;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;(982) 
0x4f549b;:0;JE	4f5570 <super_getattro+0x1e0>;(982) 
0x4f54a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RSI;(982) 
0x4f54a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RSI,8),%RAX;(982) 
0x4f54a9;:0;ADD	%R8,%RAX;(982) 
0x4f54ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;(982) 
0x4f54b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RBP;(982) 
0x4f54b3;:0;JNE	4f55b0 <super_getattro+0x220>;(982) 
0x4f54b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%R13),%RDX;  (983) 
0x4f54bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%RBX,8),%R13;  (983) 
0x4f54c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%R13,0x50(%RSP);  (983) 
0x4f54c6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;  (983) 
0x4f54c9;:0;JS	4f5570 <super_getattro+0x1e0>;  (983) 
0x4f54cf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x50(%RSP),%RBX;  (983) 
0x4f54d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7973;TEST	%RBX,%RBX;  (983) 
0x4f54d7;:0;JE	4f5598 <super_getattro+0x208>;  (983) 
0x4f54dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x8(%RBX),%RBP;  (983) 
0x4f54e1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);  (983) 
0x4f54e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	%RBX,%RAX;  (983) 
0x4f54e7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7976;MOV	0x110(%RBP),%R14;  (983) 
0x4f54ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7977;TEST	%R14,%R14;  (983) 
0x4f54f1;:0;JE	4f5517 <super_getattro+0x187>;  (983) 
0x4f54f3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x10(%RSP),%RAX;  (983) 
0x4f54f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;MOV	%R11,%RDX;  (983) 
0x4f54fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7981;MOV	0x18(%RAX),%RSI;  (983) 
0x4f54ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;CMP	%R11,%RSI;  (983) 
0x4f5502;:0;JE	4f5671 <super_getattro+0x2e1>;  (983) 
0x4f5508;:0;MOV	%RBX,%RDI;  (983) 
0x4f550b;:0;CALL	%R14;  (983) 
0x4f550e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (983) 
0x4f5511;:0;JE	4f58be <super_getattro+0x52e>;  (983) 
0x4f5517;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);  (983) 
0x4f551b;:0;JE	42ef6d <super_getattro.cold+0x8b>;  (983) 
0x4f5521;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;MOV	0x58(%RSP),%RDX;  (983) 
0x4f5526;:0;SUB	%FS:0x28,%RDX;  (983) 
0x4f552f;:0;JNE	4f57af <super_getattro+0x41f>;  (983) 
0x4f5535;:0;ADD	$0x68,%RSP;
0x4f5539;:0;POP	%RBX;
0x4f553a;:0;POP	%RBP;
0x4f553b;:0;POP	%R12;
0x4f553d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;POP	%R13;
0x4f553f;:0;POP	%R14;
0x4f5541;:0;POP	%R15;
0x4f5543;:0;RET;
0x4f5544;:0;NOPL	(%RAX);
0x4f5548;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:8001;MOV	%R11,0x18(%RSP);(982) 
0x4f554d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;LEA	0x50(%RSP),%RCX;(982) 
0x4f5552;:0;MOV	%RBP,%RSI;(982) 
0x4f5555;:0;MOV	%R13,%RDI;(982) 
0x4f5558;:0;CALL	%R8;(982) 
0x4f555b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;MOV	0x18(%RSP),%R11;(982) 
0x4f5560;:0;TEST	%RAX,%RAX;(982) 
0x4f5563;:0;JNS	4f54cf <super_getattro+0x13f>;(982) 
0x4f5569;:0;NOPL	(%RAX);(982) 
0x4f5570;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2529e1(%RIP),%R8;(982) 
0x4f5577;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7990;CMPQ	$0,0x58(%R8);(982) 
0x4f557c;:0;JNE	4f58b9 <super_getattro+0x529>;(982) 
0x4f5582;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7995;INC	%R14;(982) 
0x4f5585;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7996;CMP	%R14,0x8(%RSP);(982) 
0x4f558a;:0;JG	4f5421 <super_getattro+0x91>;(982) 
0x4f5590;:0;JMP	42ef00 <super_getattro.cold+0x1e>;
0x4f5595;:0;NOPL	(%RAX);
0x4f5598;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2529b9(%RIP),%R9;(982) 
0x4f559f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7990;CMPQ	$0,0x58(%R9);(982) 
0x4f55a4;:0;JE	4f5582 <super_getattro+0x1f2>;(982) 
0x4f55a6;:0;JMP	42ef3f <super_getattro.cold+0x5d>;
0x4f55ab;:0;NOPL	(%RAX,%RAX,1);
0x4f55b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDX,(%RAX);(982) 
0x4f55b3;:0;JE	4f575e <super_getattro+0x3ce>;(982) 
0x4f55b9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;MOV	%RDX,%RBX;(982) 
0x4f55bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R10,%R10,4),%RDI;(982) 
0x4f55c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%RBX;(982) 
0x4f55c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%RBX,%RDI,1),%R10;(982) 
0x4f55c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%RCX,%R10;(982) 
0x4f55cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R15;(982) 
0x4f55d3;:0;JG	4f584c <super_getattro+0x4bc>;(982) 
0x4f55d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R10,1),%RBX;(982) 
0x4f55de;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;(982) 
0x4f55e2;:0;JE	4f5570 <super_getattro+0x1e0>;(982) 
0x4f55e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;IMUL	$0x18,%RBX,%RAX;(982) 
0x4f55e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;ADD	%R9,%RAX;(982) 
0x4f55eb;:0;ADD	%R8,%RAX;(982) 
0x4f55ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;(982) 
0x4f55f2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RBP;(982) 
0x4f55f5;:0;JE	4f54b9 <super_getattro+0x129>;(982) 
0x4f55fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	(%RAX),%RDX;(982) 
0x4f55fe;:0;JE	4f57b5 <super_getattro+0x425>;(982) 
0x4f5604;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;MOV	%RDX,%RBX;(982) 
0x4f5607;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R10,%R10,4),%RDI;(982) 
0x4f560b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0xa,%RBX;(982) 
0x4f560f;:0;MOV	%RBX,0x18(%RSP);(982) 
0x4f5614;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%RBX,%RDI,1),%R10;(982) 
0x4f5619;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%RCX,%R10;(982) 
0x4f561c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R15;  (984) 
0x4f5623;:0;JG	4f5806 <super_getattro+0x476>;  (984) 
0x4f5629;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R10,1),%RBX;  (984) 
0x4f562e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;  (984) 
0x4f5632;:0;JE	4f5570 <super_getattro+0x1e0>;  (984) 
0x4f5638;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;IMUL	$0x18,%RBX,%RAX;  (984) 
0x4f563c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;ADD	%R9,%RAX;  (984) 
0x4f563f;:0;ADD	%R8,%RAX;  (984) 
0x4f5642;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;  (984) 
0x4f5646;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RBP;  (984) 
0x4f5649;:0;JE	4f54b9 <super_getattro+0x129>;  (984) 
0x4f564f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDX,(%RAX);  (984) 
0x4f5652;:0;JE	4f5863 <super_getattro+0x4d3>;  (984) 
0x4f5658;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHRQ	$0x5,0x18(%RSP);  (984) 
0x4f565e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;MOV	0x18(%RSP),%RDI;  (984) 
0x4f5663;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R10,%R10,4),%R10;  (984) 
0x4f5667;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%RDI,%R10,1),%R10;  (984) 
0x4f566c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%RCX,%R10;  (984) 
0x4f566f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:935;JMP	4f561c <super_getattro+0x28c>;  (984) 
0x4f5671;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7978;XOR	%ESI,%ESI;  (983) 
0x4f5673;:0;MOV	%RBX,%RDI;  (983) 
0x4f5676;:0;CALL	%R14;  (983) 
0x4f5679;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (983) 
0x4f567c;:0;JNE	4f5517 <super_getattro+0x187>;  (983) 
0x4f5682;:0;JMP	42efea <super_getattro.cold+0x108>;
0x4f5687;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;CMPQ	$0x2,0x8(%RSP);
0x4f568d;:0;JE	42ef0e <super_getattro.cold+0x2c>;
0x4f5693;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;MOV	$0x2,%R14D;
0x4f5699;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;CMP	0x20(%R12),%RBX;
0x4f569e;:0;JNE	4f56dd <super_getattro+0x34d>;
0x4f56a0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4f56a4;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	4f5421 <super_getattro+0x91>;
0x4f56a9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7940;MOV	$0x7377e0,%ESI;
0x4f56ae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7940;MOV	%RBP,%RDI;
0x4f56b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7940;MOV	%R11,0x8(%RSP);
0x4f56b6;:0;CALL	50dea0 <_PyUnicode_EqualToASCIIId>;
0x4f56bb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7939;MOV	0x8(%RSP),%R11;
0x4f56c0;:0;TEST	%EAX,%EAX;
0x4f56c2;:0;JNE	4f58c8 <super_getattro+0x538>;
0x4f56c8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7943;MOV	0x158(%R11),%R12;
0x4f56cf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7944;TEST	%R12,%R12;
0x4f56d2;:0;JNE	4f53ef <super_getattro+0x5f>;
0x4f56d8;:0;JMP	42ef0e <super_getattro.cold+0x2c>;
0x4f56dd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;INC	%R14;(985) 
0x4f56e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7951;CMP	0x8(%RSP),%R14;(985) 
0x4f56e5;:0;JE	4f58c3 <super_getattro+0x533>;(985) 
0x4f56eb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7952;CMP	%RBX,0x10(%R12,%R14,8);(985) 
0x4f56f0;:0;JE	4f56a0 <super_getattro+0x310>;(985) 
0x4f56f2;:0;JMP	4f56dd <super_getattro+0x34d>;(985) 
0x4f56f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1470;MOV	%RBP,%RDI;(982) 
0x4f56f7;:0;MOV	%R11,0x18(%RSP);(982) 
0x4f56fc;:0;CALL	4d5150 <PyObject_Hash>;(982) 
0x4f5701;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1471;MOV	0x18(%RSP),%R11;(982) 
0x4f5706;:0;CMP	$-0x1,%RAX;(982) 
0x4f570a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1470;MOV	%RAX,%RDX;(982) 
0x4f570d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1471;JE	4f5570 <super_getattro+0x1e0>;(982) 
0x4f5713;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%R13),%RAX;(982) 
