address;source_location;insn;indent
0x5b5290;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3710;PUSH	%RBX;
0x5b5291;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3710;MOV	%RDI,%RBX;
0x5b5294;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3745;CALL	4db390 <PyType_Modified>;
0x5b5299;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3746;MOV	0x360(%RBX),%RDI;
0x5b52a0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3747;TEST	%RDI,%RDI;
0x5b52a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3747;JE	5b52ba <type_clear+0x2a>;
0x5b52a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3748;MOVQ	$0,0x360(%RBX);
0x5b52b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;DECQ	(%RDI);
0x5b52b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:332;JNE	5b52ba <type_clear+0x2a>;
0x5b52b5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:333;CALL	592140 <free_keys_object>;
0x5b52ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3751;MOV	0x108(%RBX),%RDI;
0x5b52c1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3751;TEST	%RDI,%RDI;
0x5b52c4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3751;JE	5b52cb <type_clear+0x3b>;
0x5b52c6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3752;CALL	54bc60 <PyDict_Clear>;
0x5b52cb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3754;MOV	0x368(%RBX),%RDI;
0x5b52d2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3754;TEST	%RDI,%RDI;
0x5b52d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3754;JNE	5b52fc <type_clear+0x6c>;
0x5b52d7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3756;MOV	0x158(%RBX),%RDI;
0x5b52de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3756;TEST	%RDI,%RDI;
0x5b52e1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3756;JE	5b52f8 <type_clear+0x68>;
0x5b52e3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3756;MOVQ	$0,0x158(%RBX);
0x5b52ee;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5b52f1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	5b52f8 <type_clear+0x68>;
0x5b52f3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5b52f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3759;XOR	%EAX,%EAX;
0x5b52fa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3759;POP	%RBX;
0x5b52fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3759;RET;
0x5b52fc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3754;MOVQ	$0,0x368(%RBX);
0x5b5307;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5b530a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	5b52d7 <type_clear+0x47>;
0x5b530c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x5b5311;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	5b52d7 <type_clear+0x47>;
0x5b5313;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5b531e;:0;XCHG	%AX,%AX;
