address;source_location;insn;indent
0x518890;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1996;PUSH	%R15;
0x518892;:0;PUSH	%R14;
0x518894;:0;PUSH	%R13;
0x518896;:0;PUSH	%R12;
0x518898;:0;PUSH	%RBP;
0x518899;:0;MOV	%RDI,%RBP;
0x51889c;:0;PUSH	%RBX;
0x51889d;:0;MOV	%RSI,%RBX;
0x5188a0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1996;SUB	$0x18,%RSP;
0x5188a4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1999;TEST	%RCX,%RCX;
0x5188a7;:0;JNE	4392a8 <set_vectorcall.cold+0x2d>;
0x5188ad;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2004;MOV	$0x7ffffffffffffffe,%RAX;
0x5188b7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RSI;
0x5188ba;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RSI;
0x5188bf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2004;TEST	%RAX,%RDX;
0x5188c2;:0;JNE	518c68 <set_vectorcall+0x3d8>;
0x5188c8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2008;TEST	%RSI,%RSI;
0x5188cb;:0;JE	518b86 <set_vectorcall+0x2f6>;
0x5188d1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:944;MOV	0x130(%RBP),%R12;
0x5188d8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2009;MOV	(%RBX),%R14;
0x5188db;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:939;CMP	$0x4d92a0,%R12;
0x5188e2;:0;JNE	518c82 <set_vectorcall+0x3f2>;
0x5188e8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RBP),%R13;
0x5188ec;:0;ADD	0x20(%RBP),%R13;
0x5188f0;:0;ADD	$0x7,%R13;
0x5188f4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x5188f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%RBP);
