address;source_location;insn;indent
0x5c3250;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:25;PUSH	%R13;
0x5c3252;:0;PUSH	%R12;
0x5c3254;:0;MOV	%RDI,%R12;
0x5c3257;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;LEA	0x18(%RSI),%RDI;
0x5c325b;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:25;PUSH	%RBP;
0x5c325c;:0;PUSH	%RBX;
0x5c325d;:0;SUB	$0x28,%RSP;
0x5c3261;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:31;MOV	0x10(%RSI),%R10;
0x5c3265;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:25;MOV	%FS:0x28,%RAX;
0x5c326e;:0;MOV	%RAX,0x18(%RSP);
0x5c3273;:0;XOR	%EAX,%EAX;
0x5c3275;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:32;TEST	%RDX,%RDX;
0x5c3278;:0;JNE	5c337f <enum_new+0x12f>;
0x5c327e;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;LEA	-0x1(%R10),%RAX;
0x5c3282;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;MOV	%R10,%RBX;
0x5c3285;:0;CMP	$0x1,%RAX;
0x5c3289;:0;JA	5c3386 <enum_new+0x136>;
0x5c328f;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:41;DEC	%RBX;
0x5c3292;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:40;MOV	(%RDI),%RBP;
0x5c3295;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;MOV	0x130(%R12),%RAX;
0x5c329d;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:41;JNE	5c331e <enum_new+0xce>;
0x5c329f;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;MOV	%R12,%RDI;
0x5c32a2;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;XOR	%ESI,%ESI;
0x5c32a4;:0;CALL	%RAX;
0x5c32a6;:0;MOV	%RAX,%R12;
0x5c32a9;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:47;TEST	%RAX,%RAX;
0x5c32ac;:0;JE	5c33dc <enum_new+0x18c>;
0x5c32b2;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:66;MOVQ	$0,0x10(%R12);
0x5c32bb;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:67;MOVQ	$0,0x28(%R12);
0x5c32c4;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:69;MOV	%RBP,%RDI;
0x5c32c7;:0;CALL	4f8430 <PyObject_GetIter>;
0x5c32cc;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:69;MOV	%RAX,0x18(%R12);
0x5c32d1;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:70;TEST	%RAX,%RAX;
0x5c32d4;:0;JE	5c33c2 <enum_new+0x172>;
0x5c32da;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:74;MOV	$0x73bc60,%EDX;
0x5c32df;:0;MOV	$0x2,%EDI;
0x5c32e4;:0;XOR	%EAX,%EAX;
0x5c32e6;:0;MOV	%RDX,%RSI;
0x5c32e9;:0;CALL	4db440 <PyTuple_Pack>;
0x5c32ee;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:74;MOV	%RAX,0x20(%R12);
0x5c32f3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:75;TEST	%RAX,%RAX;
0x5c32f6;:0;JE	45ce3f <enum_new.cold>;
0x5c32fc;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:50;MOV	0x18(%RSP),%RAX;(2899) 
0x5c3301;:0;SUB	%FS:0x28,%RAX;(2899) 
0x5c330a;:0;JNE	5c33bc <enum_new+0x16c>;(2899) 
0x5c3310;:0;ADD	$0x28,%RSP;
0x5c3314;:0;MOV	%R12,%RAX;
0x5c3317;:0;POP	%RBX;
0x5c3318;:0;POP	%RBP;
0x5c3319;:0;POP	%R12;
0x5c331b;:0;POP	%R13;
0x5c331d;:0;RET;
0x5c331e;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:44;MOV	0x8(%RDI),%R13;
0x5c3322;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;XOR	%ESI,%ESI;
0x5c3324;:0;MOV	%R12,%RDI;
0x5c3327;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;CALL	%RAX;
