address;source_location;insn;indent
0x594860;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:236;PUSH	%R12;
0x594862;:0;MOV	%RDX,%R12;
0x594865;:0;PUSH	%RBP;
0x594866;:0;MOV	%RSI,%RBP;
0x594869;:0;PUSH	%RBX;
0x59486a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%R9;
0x59486e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:236;MOV	%RDI,%RBX;
0x594871;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;MOV	0x10(%RDI),%RSI;
0x594875;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;CMP	%R9,%RSI;
0x594878;:0;JNE	594897 <getset_set+0x37>;
0x59487a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;MOV	0x28(%RBX),%RDX;
0x59487e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;MOV	0x10(%RDX),%RAX;
0x594882;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:240;TEST	%RAX,%RAX;
0x594885;:0;JE	5948a8 <getset_set+0x48>;
0x594887;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBX;
0x594888;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:241;MOV	%R12,%RSI;
0x59488b;:0;MOV	%RBP,%RDI;
0x59488e;:0;MOV	0x20(%RDX),%RDX;
0x594892;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBP;
0x594893;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%R12;
0x594895;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:241;JMP	%RAX;
0x594897;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;MOV	%R9,%RDI;
0x59489a;:0;CALL	4db300 <PyType_IsSubtype>;
0x59489f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:213;TEST	%EAX,%EAX;
0x5948a1;:0;JNE	59487a <getset_set+0x1a>;
0x5948a3;:0;JMP	4300ea <getset_set.cold>;
0x5948a8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:244;MOV	0x10(%RBX),%RCX;
0x5948ac;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;MOV	0x18(%RBX),%RDX;
0x5948b0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:244;MOV	0x18(%RCX),%R8;
0x5948b4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;TEST	%RDX,%RDX;
0x5948b7;:0;JE	5948c8 <getset_set+0x68>;
0x5948b9;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDX),%RSI;
0x5948bd;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:33;TESTB	$0x10,0xab(%RSI);
0x5948c4;:0;CMOVE	%RAX,%RDX;
0x5948c8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:244;MOV	0x1b2329(%RIP),%RDI;
0x5948cf;:0;MOV	$0x630885,%ECX;
0x5948d4;:0;MOV	$0x614950,%ESI;
0x5948d9;:0;XOR	%EAX,%EAX;
0x5948db;:0;CALL	4fe270 <PyErr_Format>;
0x5948e0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%RBX;
0x5948e1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;OR	$-0x1,%EAX;
0x5948e4;:0;POP	%RBP;
0x5948e5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;POP	%R12;
0x5948e7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;RET;
0x5948e8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:249;NOPL	(%RAX,%RAX,1);
