address;source_location;insn;indent
0x4decf0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RDI),%RAX;
0x4decf4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;PUSH	%R13;
0x4decf6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;PUSH	%R12;
0x4decf8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;PUSH	%RBP;
0x4decf9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;PUSH	%RBX;
0x4decfa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;MOV	%RDI,%RBX;
0x4decfd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1151;PUSH	%RCX;
0x4decfe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RAX;
0x4ded04;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;JA	4ded2a <PyLong_FromLongLong+0x3a>;
0x4ded06;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26924b(%RIP),%R8;
0x4ded0d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EBX;
0x4ded10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOVSXD	%EBX,%R10;
0x4ded13;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%R8),%R9;
0x4ded17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%R9,%R10,8),%RAX;
0x4ded1f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4ded22;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;POP	%RDX;
0x4ded23;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;POP	%RBX;
0x4ded24;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;POP	%RBP;
0x4ded25;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;POP	%R12;
0x4ded27;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;POP	%R13;
0x4ded29;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1192;RET;
0x4ded2a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%EBP,%EBP;
0x4ded2c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%RDI,%RDI;
0x4ded2f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;JS	4ded74 <PyLong_FromLongLong+0x84>;
0x4ded31;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1176;MOV	%RBX,%RDX;
0x4ded34;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1155;XOR	%ECX,%ECX;
0x4ded36;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;MOV	%ECX,%R12D;(799) 
0x4ded39;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;INC	%ECX;(799) 
0x4ded3b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;SHR	$0x1e,%RDX;(799) 
0x4ded3f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JNE	4ded36 <PyLong_FromLongLong+0x46>;(799) 
0x4ded41;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%ECX,%R13;
0x4ded44;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOV	%R13,%RDI;
0x4ded47;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;CALL	4dc050 <_PyLong_New>;
0x4ded4c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x4ded4f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;JE	4ded22 <PyLong_FromLongLong+0x32>;
0x4ded51;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1183;LEA	0x18(%RAX),%RSI;
0x4ded55;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;TEST	%EBP,%EBP;
0x4ded57;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1184;JNE	4ded7e <PyLong_FromLongLong+0x8e>;
0x4ded59;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R13,0x10(%RAX);
0x4ded5d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;MOV	%EBX,%EDI;(800) 
0x4ded5f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1187;ADD	$0x4,%RSI;(800) 
