address;source_location;insn;indent
0x566e90;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1590;MOV	0x8(%RDI),%RAX;
0x566e94;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1590;TESTB	$0x20,0xab(%RAX);
0x566e9b;:0;JNE	46145b <PySequence_Check.cold>;
0x566ea1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;MOV	0x68(%RAX),%RDX;
0x566ea5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;TEST	%RDX,%RDX;
0x566ea8;:0;JE	566eb6 <PySequence_Check+0x26>;
0x566eaa;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;CMPQ	$0,0x18(%RDX);
0x566eaf;:0;SETNE	%CL;
0x566eb2;:0;MOVZX	%CL,%EAX;
0x566eb5;:0;RET;
0x566eb6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1592;XOR	%EAX,%EAX;
0x566eb8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1594;RET;
0x566eb9;:0;NOPL	(%RAX);
