address;source_location;insn;indent
0x466e27;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:344;LEA	0x48(%R12),%RDI;
0x466e2c;:0;JMP	5d1731 <_PyIncrementalNewlineDecoder_decode+0x371>;
0x466e31;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:346;LEA	0x48(%R14),%RSI;
0x466e35;:0;JMP	5d175e <_PyIncrementalNewlineDecoder_decode+0x39e>;
0x466e3a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;MOV	0x48(%R14),%R15;
0x466e3e;:0;SUB	$0x2,%R15;
0x466e42;:0;JMP	5d1864 <_PyIncrementalNewlineDecoder_decode+0x4a4>;
0x466e47;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;TEST	%R10B,%R10B;
0x466e4a;:0;JE	466e7a <_PyIncrementalNewlineDecoder_decode.cold+0x53>;
0x466e4c;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x44(%R14),%R11;
0x466e50;:0;TEST	$0x40,%DL;
0x466e53;:0;JE	466e59 <_PyIncrementalNewlineDecoder_decode.cold+0x32>;
0x466e55;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x2c(%R14),%R11;
0x466e59;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;CMPL	$0xd,(%R11,%R13,4);
0x466e5e;:0;SETE	%R9B;
0x466e62;:0;JMP	5d1481 <_PyIncrementalNewlineDecoder_decode+0xc1>;
0x466e67;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;LEA	0x2e(%R14),%R15;
0x466e6b;:0;JMP	5d1864 <_PyIncrementalNewlineDecoder_decode+0x4a4>;
0x466e70;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:488;MOV	%R11W,(%R9,%RAX,2);
0x466e75;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:488;JMP	5d15ad <_PyIncrementalNewlineDecoder_decode+0x1ed>;
0x466e7a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:358;MOV	0x48(%R14),%R11;
0x466e7e;:0;SUB	$0x4,%R11;
0x466e82;:0;JMP	466e59 <_PyIncrementalNewlineDecoder_decode.cold+0x32>;
0x466e84;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:314;MOV	0x2dfd65(%RIP),%RDI;
0x466e8b;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:314;MOV	$0x61e300,%ESI;
0x466e90;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:314;CALL	5347e0 <PyErr_SetString>;
