address;source_location;insn;indent
0x1e70;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%RBP;
0x1e71;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;MOV	%RSI,%RDI;
0x1e74;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;LEA	0x21d0(%RIP),%RSI;
0x1e7b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;MOV	%RSP,%RBP;
0x1e7e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%R15;
0x1e80;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;LEA	-0x48(%RBP),%RCX;
0x1e84;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;LEA	-0x50(%RBP),%RDX;
0x1e88;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;LEA	-0x40(%RBP),%R8;
0x1e8c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%R14;
0x1e8e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%R13;
0x1e90;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%R12;
0x1e92;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;PUSH	%RBX;
0x1e93;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;SUB	$0x38,%RSP;
0x1e97;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;MOV	%FS:0x28,%RAX;
0x1ea0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;MOV	%RAX,-0x38(%RBP);
0x1ea4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:122;XOR	%EAX,%EAX;
0x1ea6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x1eab;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;TEST	%EAX,%EAX;
0x1ead;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:126;JE	2076 <saxpy+0x206>;
0x1eb3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:129;MOV	-0x48(%RBP),%RDI;
0x1eb7;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x1ebb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:129;TESTB	$0x2,0xab(%RAX);
0x1ec2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:129;JE	2060 <saxpy+0x1f0>;
0x1ec8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x1ecc;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
0x1ed0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:129;TESTB	$0x2,0xab(%RCX);
0x1ed7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:129;JE	2060 <saxpy+0x1f0>;
0x1edd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:134;CALL	10d0 <PyList_Size@plt>;
0x1ee2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:135;MOV	-0x40(%RBP),%RDI;
0x1ee6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:134;MOV	%RAX,%R15;
0x1ee9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:135;CALL	10d0 <PyList_Size@plt>;
0x1eee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:135;CMP	%R15,%RAX;
0x1ef1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:135;JNE	2080 <saxpy+0x210>;
0x1ef7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:140;MOV	%R15,%RDI;
0x1efa;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:140;CALL	1030 <PyList_New@plt>;
0x1eff;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:140;MOV	%RAX,%R14;
0x1f02;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;TEST	%R15,%R15;
0x1f05;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;JLE	2035 <saxpy+0x1c5>;
0x1f0b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;XOR	%EBX,%EBX;
0x1f0d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;TEST	$0x1,%R15B;
0x1f11;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;JE	1f78 <saxpy+0x108>;
0x1f13;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	-0x48(%RBP),%RDI;
0x1f17;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;XOR	%ESI,%ESI;
0x1f19;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;CALL	1100 <PyList_GetItem@plt>;
0x1f1e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	-0x40(%RBP),%RDI;
0x1f22;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;XOR	%ESI,%ESI;
0x1f24;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RAX,%RBX;
0x1f27;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;CALL	1100 <PyList_GetItem@plt>;
0x1f2c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;MOV	%RBX,%RDI;
0x1f2f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;MOV	$0x1,%EBX;
0x1f34;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RAX,%R12;
0x1f37;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;CALL	10c0 <PyFloat_AsDouble@plt>;
0x1f3c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;MOV	%R12,%RDI;
0x1f3f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;VMOVQ	%XMM0,%R13;
0x1f44;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;CALL	10c0 <PyFloat_AsDouble@plt>;
0x1f49;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVQ	%R13,%XMM3;
0x1f4e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VFMADD132SD	-0x50(%RBP),%XMM0,%XMM3;
0x1f54;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVAPD	%XMM3,%XMM0;
0x1f58;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;CALL	1070 <PyFloat_FromDouble@plt>;
0x1f5d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;XOR	%ESI,%ESI;
0x1f5f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;MOV	%R14,%RDI;
0x1f62;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;MOV	%RAX,%RDX;
0x1f65;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;CALL	10a0 <PyList_SetItem@plt>;
0x1f6a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;CMP	$0x1,%R15;
0x1f6e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;JE	2035 <saxpy+0x1c5>;
0x1f74;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;NOPL	(%RAX);
0x1f78;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	-0x48(%RBP),%RDI;(9) 
0x1f7c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RBX,%RSI;(9) 
0x1f7f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;CALL	1100 <PyList_GetItem@plt>;(9) 
0x1f84;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	-0x40(%RBP),%RDI;(9) 
0x1f88;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RBX,%RSI;(9) 
0x1f8b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RAX,%R12;(9) 
0x1f8e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;CALL	1100 <PyList_GetItem@plt>;(9) 
0x1f93;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;MOV	%R12,%RDI;(9) 
0x1f96;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RAX,%R13;(9) 
0x1f99;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;CALL	10c0 <PyFloat_AsDouble@plt>;(9) 
0x1f9e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;MOV	%R13,%RDI;(9) 
0x1fa1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;VMOVQ	%XMM0,%R12;(9) 
0x1fa6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;CALL	10c0 <PyFloat_AsDouble@plt>;(9) 
0x1fab;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVQ	%R12,%XMM1;(9) 
0x1fb0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;LEA	0x1(%RBX),%R12;(9) 
0x1fb4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VFMADD132SD	-0x50(%RBP),%XMM0,%XMM1;(9) 
0x1fba;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVAPD	%XMM1,%XMM0;(9) 
0x1fbe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;CALL	1070 <PyFloat_FromDouble@plt>;(9) 
0x1fc3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;MOV	%RBX,%RSI;(9) 
