address;source_location;insn;indent
0x21a0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	-0x48(%RBP),%RDI;
0x21a4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	%RBX,%RSI;
0x21a7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;CALL	1100 <PyList_GetItem@plt>;
0x21ac;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	-0x40(%RBP),%RDI;
0x21b0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	%RBX,%RSI;
0x21b3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	%RAX,%R12;
0x21b6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;CALL	1100 <PyList_GetItem@plt>;
0x21bb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;MOV	%R12,%RDI;
0x21be;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	%RAX,%R13;
0x21c1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;CALL	10c0 <PyFloat_AsDouble@plt>;
0x21c6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:113;MOV	%R13,%RDI;
0x21c9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;VMOVQ	%XMM0,%R12;
0x21ce;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:113;CALL	10c0 <PyFloat_AsDouble@plt>;
0x21d3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;VMOVQ	%R12,%XMM1;
0x21d8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;LEA	0x1(%RBX),%R12;
0x21dc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;VMULSD	%XMM0,%XMM1,%XMM0;
0x21e0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;CALL	1070 <PyFloat_FromDouble@plt>;
0x21e5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;MOV	%RBX,%RSI;
0x21e8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;MOV	%R14,%RDI;
0x21eb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;ADD	$0x2,%RBX;
0x21ef;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;MOV	%RAX,%RDX;
0x21f2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;CALL	10a0 <PyList_SetItem@plt>;
0x21f7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	-0x48(%RBP),%RDI;
0x21fb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	%R12,%RSI;
0x21fe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;CALL	1100 <PyList_GetItem@plt>;
0x2203;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	-0x40(%RBP),%RDI;
0x2207;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	%R12,%RSI;
0x220a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:110;MOV	%RAX,%R13;
0x220d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;CALL	1100 <PyList_GetItem@plt>;
0x2212;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;MOV	%R13,%RDI;
0x2215;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:111;MOV	%RAX,-0x58(%RBP);
0x2219;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;CALL	10c0 <PyFloat_AsDouble@plt>;
0x221e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:113;MOV	-0x58(%RBP),%RDI;
0x2222;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:112;VMOVQ	%XMM0,%R13;
0x2227;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:113;CALL	10c0 <PyFloat_AsDouble@plt>;
0x222c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;VMOVQ	%R13,%XMM2;
0x2231;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;VMULSD	%XMM0,%XMM2,%XMM0;
0x2235;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;CALL	1070 <PyFloat_FromDouble@plt>;
0x223a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;MOV	%R12,%RSI;
0x223d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;MOV	%R14,%RDI;
0x2240;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:114;MOV	%RAX,%RDX;
0x2243;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:115;CALL	10a0 <PyList_SetItem@plt>;
0x2248;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;CMP	%RBX,%R15;
0x224b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;JNE	21a0 <hadamard_product+0x100>;
