address;source_location;insn;indent
0x1f78;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	-0x48(%RBP),%RDI;
0x1f7c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RBX,%RSI;
0x1f7f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;CALL	1100 <PyList_GetItem@plt>;
0x1f84;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	-0x40(%RBP),%RDI;
0x1f88;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RBX,%RSI;
0x1f8b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RAX,%R12;
0x1f8e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;CALL	1100 <PyList_GetItem@plt>;
0x1f93;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;MOV	%R12,%RDI;
0x1f96;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RAX,%R13;
0x1f99;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;CALL	10c0 <PyFloat_AsDouble@plt>;
0x1f9e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;MOV	%R13,%RDI;
0x1fa1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;VMOVQ	%XMM0,%R12;
0x1fa6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;CALL	10c0 <PyFloat_AsDouble@plt>;
0x1fab;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVQ	%R12,%XMM1;
0x1fb0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;LEA	0x1(%RBX),%R12;
0x1fb4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VFMADD132SD	-0x50(%RBP),%XMM0,%XMM1;
0x1fba;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVAPD	%XMM1,%XMM0;
0x1fbe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;CALL	1070 <PyFloat_FromDouble@plt>;
0x1fc3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;MOV	%RBX,%RSI;
0x1fc6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;MOV	%R14,%RDI;
0x1fc9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:142;ADD	$0x2,%RBX;
0x1fcd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;MOV	%RAX,%RDX;
0x1fd0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:148;CALL	10a0 <PyList_SetItem@plt>;
0x1fd5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	-0x48(%RBP),%RDI;
0x1fd9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%R12,%RSI;
0x1fdc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;CALL	1100 <PyList_GetItem@plt>;
0x1fe1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	-0x40(%RBP),%RDI;
0x1fe5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%R12,%RSI;
0x1fe8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:143;MOV	%RAX,%R13;
0x1feb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;CALL	1100 <PyList_GetItem@plt>;
0x1ff0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;MOV	%R13,%RDI;
0x1ff3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:144;MOV	%RAX,-0x58(%RBP);
0x1ff7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;CALL	10c0 <PyFloat_AsDouble@plt>;
0x1ffc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;MOV	-0x58(%RBP),%RDI;
0x2000;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:145;VMOVQ	%XMM0,%R13;
0x2005;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:146;CALL	10c0 <PyFloat_AsDouble@plt>;
0x200a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VMOVQ	%R13,%XMM2;
0x200f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:147;VFMADD132SD	-0x50(%RBP),%XMM0,%XMM2;
