address;source_location;insn;indent
0x28bd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	-0x48(%RBP),%RDI;
0x28c1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%RBX,%RSI;
0x28c4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;VMOVSD	%XMM5,-0x58(%RBP);
0x28c9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;CALL	1100 <PyList_GetItem@plt>;
0x28ce;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	-0x40(%RBP),%RDI;
0x28d2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%RBX,%RSI;
0x28d5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%RAX,%R15;
0x28d8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;CALL	1100 <PyList_GetItem@plt>;
0x28dd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;MOV	%R15,%RDI;
0x28e0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;LEA	0x1(%RBX),%R15;
0x28e4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%RAX,%R14;
0x28e7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;CALL	10c0 <PyFloat_AsDouble@plt>;
0x28ec;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;MOV	%R14,%RDI;
0x28ef;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;VMOVQ	%XMM0,%R12;
0x28f4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;CALL	10c0 <PyFloat_AsDouble@plt>;
0x28f9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVSD	-0x58(%RBP),%XMM8;
0x28fe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R12,%XMM4;
0x2903;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	-0x48(%RBP),%RDI;
0x2907;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%R15,%RSI;
0x290a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VFMADD132SD	%XMM0,%XMM8,%XMM4;
0x290f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%XMM4,%R12;
0x2914;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;CALL	1100 <PyList_GetItem@plt>;
0x2919;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	-0x40(%RBP),%RDI;
0x291d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%R15,%RSI;
0x2920;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%RAX,%R14;
0x2923;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;CALL	1100 <PyList_GetItem@plt>;
0x2928;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;MOV	%R14,%RDI;
0x292b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%RAX,%R15;
0x292e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2933;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;MOV	%R15,%RDI;
0x2936;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;LEA	0x2(%RBX),%R15;
0x293a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;VMOVQ	%XMM0,%R14;
0x293f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2944;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R12,%XMM10;
0x2949;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R14,%XMM9;
0x294e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	-0x48(%RBP),%RDI;
0x2952;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VFMADD132SD	%XMM0,%XMM10,%XMM9;
0x2957;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%R15,%RSI;
0x295a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%XMM9,%R14;
0x295f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;CALL	1100 <PyList_GetItem@plt>;
0x2964;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	-0x40(%RBP),%RDI;
0x2968;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%R15,%RSI;
0x296b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%RAX,%R12;
0x296e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;CALL	1100 <PyList_GetItem@plt>;
0x2973;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;MOV	%R12,%RDI;
0x2976;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%RAX,%R15;
0x2979;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;CALL	10c0 <PyFloat_AsDouble@plt>;
0x297e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;MOV	%R15,%RDI;
0x2981;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;VMOVQ	%XMM0,%R12;
0x2986;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;CALL	10c0 <PyFloat_AsDouble@plt>;
0x298b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R14,%XMM12;
0x2990;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R12,%XMM11;
0x2995;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;LEA	0x3(%RBX),%R14;
0x2999;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VFMADD132SD	%XMM0,%XMM12,%XMM11;
0x299e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	-0x48(%RBP),%RDI;
0x29a2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%R14,%RSI;
0x29a5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;ADD	$0x4,%RBX;
0x29a9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%XMM11,%R12;
0x29ae;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;CALL	1100 <PyList_GetItem@plt>;
0x29b3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	-0x40(%RBP),%RDI;
0x29b7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%R14,%RSI;
0x29ba;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:80;MOV	%RAX,%R15;
0x29bd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;CALL	1100 <PyList_GetItem@plt>;
0x29c2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;MOV	%R15,%RDI;
0x29c5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:81;MOV	%RAX,%R14;
0x29c8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;CALL	10c0 <PyFloat_AsDouble@plt>;
0x29cd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;MOV	%R14,%RDI;
0x29d0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:82;VMOVQ	%XMM0,%R15;
0x29d5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:83;CALL	10c0 <PyFloat_AsDouble@plt>;
0x29da;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R12,%XMM5;
0x29df;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:84;VMOVQ	%R15,%XMM13;
