address;source_location;insn;indent
0x11e0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%RBP;
0x11e1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;MOV	%RSI,%RDI;
0x11e4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:297;LEA	0x2e61(%RIP),%RSI;
0x11eb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;MOV	%RSP,%RBP;
0x11ee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%R15;
0x11f0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:297;LEA	-0x40(%RBP),%RCX;
0x11f4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:297;LEA	-0x48(%RBP),%RDX;
0x11f8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%R14;
0x11fa;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%R13;
0x11fc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%R12;
0x11fe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;PUSH	%RBX;
0x11ff;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;SUB	$0x48,%RSP;
0x1203;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;MOV	%FS:0x28,%RAX;
0x120c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;MOV	%RAX,-0x38(%RBP);
0x1210;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:292;XOR	%EAX,%EAX;
0x1212;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:297;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x1217;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:297;TEST	%EAX,%EAX;
