address;source_location;insn;indent
0x31f0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%RBP;
0x31f1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;MOV	%RSI,%RDI;
0x31f4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;LEA	0xe51(%RIP),%RSI;
0x31fb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;MOV	%RSP,%RBP;
0x31fe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%R15;
0x3200;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;LEA	-0x40(%RBP),%RCX;
0x3204;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;LEA	-0x48(%RBP),%RDX;
0x3208;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%R14;
0x320a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%R13;
0x320c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%R12;
0x320e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;PUSH	%RBX;
0x320f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;SUB	$0x48,%RSP;
0x3213;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;MOV	%FS:0x28,%RAX;
0x321c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;MOV	%RAX,-0x38(%RBP);
0x3220;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:193;XOR	%EAX,%EAX;
0x3222;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x3227;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;TEST	%EAX,%EAX;
0x3229;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:195;JE	3470 <matrix_addition+0x280>;
0x322f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:200;MOV	-0x48(%RBP),%RDI;
0x3233;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x3237;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:200;TESTB	$0x2,0xab(%RAX);
0x323e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:200;JE	33f0 <matrix_addition+0x200>;
0x3244;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x3248;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
