address;source_location;insn;indent
0x2720;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%RBP;
0x2721;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;MOV	%RSI,%RDI;
0x2724;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;LEA	0x1921(%RIP),%RSI;
0x272b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;MOV	%RSP,%RBP;
0x272e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%R15;
0x2730;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;LEA	-0x40(%RBP),%RCX;
0x2734;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;LEA	-0x48(%RBP),%RDX;
0x2738;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%R14;
0x273a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%R13;
0x273c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%R12;
0x273e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;PUSH	%RBX;
0x273f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;SUB	$0x38,%RSP;
0x2743;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;MOV	%FS:0x28,%RAX;
0x274c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;MOV	%RAX,-0x38(%RBP);
0x2750;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:61;XOR	%EAX,%EAX;
0x2752;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x2757;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;TEST	%EAX,%EAX;
0x2759;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:64;JE	2a3e <dot_product+0x31e>;
0x275f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:67;MOV	-0x48(%RBP),%RDI;
0x2763;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x2767;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:67;TESTB	$0x2,0xab(%RAX);
0x276e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:67;JE	2a28 <dot_product+0x308>;
0x2774;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x2778;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
0x277c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:67;TESTB	$0x2,0xab(%RCX);
0x2783;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:67;JE	2a28 <dot_product+0x308>;
0x2789;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:72;CALL	10d0 <PyList_Size@plt>;
0x278e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:73;MOV	-0x40(%RBP),%RDI;
0x2792;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:72;MOV	%RAX,%R13;
0x2795;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:73;CALL	10d0 <PyList_Size@plt>;
0x279a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:73;CMP	%R13,%RAX;
0x279d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:73;JNE	2a48 <dot_product+0x328>;
0x27a3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;XOR	%EBX,%EBX;
0x27a5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:78;VXORPD	%XMM5,%XMM5,%XMM5;
0x27a9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;TEST	%RAX,%RAX;
0x27ac;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;JLE	29f2 <dot_product+0x2d2>;
0x27b2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;MOV	%R13,%RSI;
0x27b5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;AND	$0x3,%ESI;
0x27b8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;JE	28bd <dot_product+0x19d>;
0x27be;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;CMP	$0x1,%RSI;
0x27c2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;JE	286a <dot_product+0x14a>;
0x27c8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;CMP	$0x2,%RSI;
0x27cc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:79;JE	281c <dot_product+0xfc>;
