address;source_location;insn;indent
0x19dbe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:245;PUSH	%RBP;
0x19dbe1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x19dbe5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:245;MOV	%RSP,%RBP;
0x19dbe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:246;TESTB	$0x2,0xab(%RAX);
0x19dbef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:246;JE	19dc08 <PyList_GetItem+0x28>;
0x19dbf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:250;CMP	0x10(%RDI),%RSI;
0x19dbf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:250;JAE	19dc20 <PyList_GetItem+0x40>;
0x19dbf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:255;MOV	0x18(%RDI),%RAX;
0x19dbfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;POP	%RBP;
0x19dbfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:255;MOV	(%RAX,%RSI,8),%RAX;
0x19dc00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;RET;
0x19dc01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;NOPL	(%RAX);
0x19dc08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:247;MOV	$0xf7,%ESI;
0x19dc0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:247;LEA	0x20de95(%RIP),%RDI;
0x19dc14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:247;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x19dc19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:248;XOR	%EAX,%EAX;
0x19dc1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;POP	%RBP;
0x19dc1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;RET;
0x19dc1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:256;NOPL	(%RAX);
0x19dc20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:252;MOV	0x3c0f61(%RIP),%RAX;
0x19dc27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:252;MOV	(%RAX),%RDI;
0x19dc2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:252;MOV	0x3c10cf(%RIP),%RAX;
0x19dc31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:252;LEA	0x6108(%RAX),%RSI;
0x19dc38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:252;CALL	108430 <PyErr_SetObject@plt>;
0x19dc3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:248;XOR	%EAX,%EAX;
0x19dc3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:248;JMP	19dc1b <PyList_GetItem+0x3b>;
0x19dc41;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19dc4c;:0;NOPL	(%RAX);
