address;source_location;insn;indent
0x20a0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%RBP;
0x20a1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;MOV	%RSI,%RDI;
0x20a4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;LEA	0x1fa1(%RIP),%RSI;
0x20ab;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;MOV	%RSP,%RBP;
0x20ae;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%R15;
0x20b0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;LEA	-0x40(%RBP),%RCX;
0x20b4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;LEA	-0x48(%RBP),%RDX;
0x20b8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%R14;
0x20ba;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%R13;
0x20bc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%R12;
0x20be;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;PUSH	%RBX;
0x20bf;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;SUB	$0x38,%RSP;
0x20c3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;MOV	%FS:0x28,%RAX;
0x20cc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;MOV	%RAX,-0x38(%RBP);
0x20d0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:90;XOR	%EAX,%EAX;
0x20d2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x20d7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;TEST	%EAX,%EAX;
0x20d9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:93;JE	228e <hadamard_product+0x1ee>;
0x20df;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:96;MOV	-0x48(%RBP),%RDI;
0x20e3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x20e7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:96;TESTB	$0x2,0xab(%RAX);
0x20ee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:96;JE	2278 <hadamard_product+0x1d8>;
0x20f4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x20f8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
0x20fc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:96;TESTB	$0x2,0xab(%RCX);
0x2103;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:96;JE	2278 <hadamard_product+0x1d8>;
0x2109;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:101;CALL	10d0 <PyList_Size@plt>;
0x210e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:102;MOV	-0x40(%RBP),%RDI;
0x2112;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:101;MOV	%RAX,%R15;
0x2115;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:102;CALL	10d0 <PyList_Size@plt>;
0x211a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:102;CMP	%R15,%RAX;
0x211d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:102;JNE	2298 <hadamard_product+0x1f8>;
0x2123;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:107;MOV	%R15,%RDI;
0x2126;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:107;CALL	1030 <PyList_New@plt>;
0x212b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:107;MOV	%RAX,%R14;
0x212e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;TEST	%R15,%R15;
0x2131;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;JLE	2251 <hadamard_product+0x1b1>;
0x2137;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;XOR	%EBX,%EBX;
0x2139;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:109;TEST	$0x1,%R15B;
