address;source_location;insn;indent
0x2f98;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	-0x58(%RBP),%RDI;
0x2f9c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	%RBX,%RSI;
0x2f9f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;VMOVSD	%XMM3,-0x60(%RBP);
0x2fa4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;CALL	1100 <PyList_GetItem@plt>;
0x2fa9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	-0x40(%RBP),%RDI;
0x2fad;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%RBX,%RSI;
0x2fb0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	%RAX,%R14;
0x2fb3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;CALL	1100 <PyList_GetItem@plt>;
0x2fb8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%R15,%RSI;
0x2fbb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%RAX,%RDI;
0x2fbe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;CALL	1100 <PyList_GetItem@plt>;
0x2fc3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;MOV	%R14,%RDI;
0x2fc6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%RAX,%R13;
0x2fc9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2fce;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;MOV	%R13,%RDI;
0x2fd1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:433;LEA	0x1(%RBX),%R13;
0x2fd5;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:433;ADD	$0x2,%RBX;
0x2fd9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVQ	%XMM0,%R14;
0x2fde;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;CALL	10c0 <PyFloat_AsDouble@plt>;
0x2fe3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVSD	-0x60(%RBP),%XMM4;
0x2fe8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVQ	%R14,%XMM2;
0x2fed;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	-0x58(%RBP),%RDI;
0x2ff1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	%R13,%RSI;
0x2ff4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VFMADD132SD	%XMM0,%XMM4,%XMM2;
0x2ff9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVSD	%XMM2,-0x60(%RBP);
0x2ffe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;CALL	1100 <PyList_GetItem@plt>;
0x3003;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	-0x40(%RBP),%RDI;
0x3007;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%R13,%RSI;
0x300a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:434;MOV	%RAX,%R14;
0x300d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;CALL	1100 <PyList_GetItem@plt>;
0x3012;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%R15,%RSI;
0x3015;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%RAX,%RDI;
0x3018;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;CALL	1100 <PyList_GetItem@plt>;
0x301d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;MOV	%R14,%RDI;
0x3020;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:435;MOV	%RAX,%R13;
0x3023;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;CALL	10c0 <PyFloat_AsDouble@plt>;
0x3028;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;MOV	%R13,%RDI;
0x302b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVQ	%XMM0,%R14;
0x3030;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;CALL	10c0 <PyFloat_AsDouble@plt>;
0x3035;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VMOVQ	%R14,%XMM3;
0x303a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:437;VFMADD213SD	-0x60(%RBP),%XMM0,%XMM3;
0x3040;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:433;CMP	%RBX,%R12;
0x3043;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:433;JNE	2f98 <matrix_multiply+0x528>;
