address;source_location;insn;indent
0x2a70;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%RBP;
0x2a71;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;MOV	%RSI,%RDI;
0x2a74;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;LEA	0x15d1(%RIP),%RSI;
0x2a7b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;MOV	%RSP,%RBP;
0x2a7e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%R15;
0x2a80;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;LEA	-0x40(%RBP),%RCX;
0x2a84;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;LEA	-0x48(%RBP),%RDX;
0x2a88;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%R14;
0x2a8a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%R13;
0x2a8c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%R12;
0x2a8e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;PUSH	%RBX;
0x2a8f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;SUB	$0x68,%RSP;
0x2a93;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;MOV	%FS:0x28,%RAX;
0x2a9c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;MOV	%RAX,-0x38(%RBP);
0x2aa0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:358;XOR	%EAX,%EAX;
0x2aa2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x2aa7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;TEST	%EAX,%EAX;
0x2aa9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:360;JE	3138 <matrix_multiply+0x6c8>;
0x2aaf;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:365;MOV	-0x48(%RBP),%RDI;
0x2ab3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x2ab7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:365;TESTB	$0x2,0xab(%RAX);
0x2abe;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:365;JE	30a8 <matrix_multiply+0x638>;
0x2ac4;/home/aaron/.conda/envs/anon/include/python3.12/object.h:220;MOV	-0x40(%RBP),%RDX;
0x2ac8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDX),%RCX;
0x2acc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:365;TESTB	$0x2,0xab(%RCX);
0x2ad3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:365;JE	30a8 <matrix_multiply+0x638>;
0x2ad9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:370;CALL	10d0 <PyList_Size@plt>;
0x2ade;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:371;MOV	-0x40(%RBP),%RDI;
0x2ae2;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:370;MOV	%RAX,-0x70(%RBP);
0x2ae6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:370;MOV	%RAX,%RBX;
0x2ae9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:371;CALL	10d0 <PyList_Size@plt>;
0x2aee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:371;MOV	%RAX,%R13;
0x2af1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:373;TEST	%RBX,%RBX;
0x2af4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:373;JE	30f0 <matrix_multiply+0x680>;
0x2afa;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:373;TEST	%RAX,%RAX;
0x2afd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:373;JE	30f0 <matrix_multiply+0x680>;
