address;source_location;insn;indent
0x18eee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;PUSH	%RBP;
0x18eee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;MOV	%RSP,%RBP;
0x18eee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;PUSH	%R13;
0x18eee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;PUSH	%R12;
0x18eee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;PUSH	%RBX;
0x18eee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:290;SUB	$0x18,%RSP;
0x18eeed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:295;TEST	%RDI,%RDI;
0x18eef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:295;JE	18f080 <PyFloat_AsDouble+0x1a0>;
0x18eef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:295;MOV	%RDI,%RBX;
0x18eef9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3cfc48(%RIP),%R12;
0x18ef00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x18ef04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R12,%RDI;
0x18ef07;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18efc0 <PyFloat_AsDouble+0xe0>;
0x18ef0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R12,%RSI;
0x18ef10;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18ef15;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x18ef17;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	18efc0 <PyFloat_AsDouble+0xe0>;
0x18ef1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RCX;
0x18ef21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:304;MOV	0x60(%RCX),%RAX;
0x18ef25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:305;TEST	%RAX,%RAX;
0x18ef28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:305;JE	18f0a8 <PyFloat_AsDouble+0x1c8>;
0x18ef2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:305;MOV	0x90(%RAX),%RDX;
0x18ef35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:305;TEST	%RDX,%RDX;
