address;source_location;insn;indent
0x19dc50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:261;PUSH	%RBP;
0x19dc51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RCX;
0x19dc55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:261;MOV	%RSP,%RBP;
0x19dc58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:263;TESTB	$0x2,0xab(%RCX);
0x19dc5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:263;JE	19dcd1 <PyList_SetItem+0x81>;
0x19dc61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:268;CMP	0x10(%RDI),%RSI;
0x19dc65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:268;JAE	19dca0 <PyList_SetItem+0x50>;
0x19dc67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:274;MOV	0x18(%RDI),%RAX;
0x19dc6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:274;LEA	(%RAX,%RSI,8),%RAX;
0x19dc6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:275;MOV	(%RAX),%RDI;
0x19dc72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:275;MOV	%RDX,(%RAX);
0x19dc75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x19dc78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	19dc89 <PyList_SetItem+0x39>;
0x19dc7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x19dc7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x19dc7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	19dc89 <PyList_SetItem+0x39>;
0x19dc81;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x19dc84;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x19dc87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	19dc90 <PyList_SetItem+0x40>;
