address;source_location;insn;indent
0x3330;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:237;MOV	%RBX,%RSI;
0x3333;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:237;MOV	%R14,%RDI;
0x3336;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:237;CALL	1100 <PyList_GetItem@plt>;
0x333b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:238;MOV	-0x58(%RBP),%RDI;
0x333f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:238;MOV	%RBX,%RSI;
0x3342;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:237;MOV	%RAX,%R13;
0x3345;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:238;CALL	1100 <PyList_GetItem@plt>;
0x334a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;MOV	%R13,%RDI;
0x334d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:238;MOV	%RAX,%R12;
0x3350;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;CALL	10c0 <PyFloat_AsDouble@plt>;
0x3355;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;MOV	%R12,%RDI;
0x3358;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;VMOVQ	%XMM0,%R13;
0x335d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;CALL	10c0 <PyFloat_AsDouble@plt>;
0x3362;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;VMOVQ	%R13,%XMM1;
0x3367;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;VADDSD	%XMM0,%XMM1,%XMM0;
0x336b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;CALL	1070 <PyFloat_FromDouble@plt>;
0x3370;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:240;MOV	%RAX,%RDX;
0x3373;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:241;TEST	%RAX,%RAX;
0x3376;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:241;JE	3410 <matrix_addition+0x220>;
0x337c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:247;MOV	%RBX,%RSI;
0x337f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:247;MOV	%R15,%RDI;
0x3382;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:236;INC	%RBX;
0x3385;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:247;CALL	10a0 <PyList_SetItem@plt>;
0x338a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:236;MOV	%R14,%RDI;
0x338d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:236;CALL	10d0 <PyList_Size@plt>;
0x3392;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:236;CMP	%RBX,%RAX;
0x3395;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:236;JG	3330 <matrix_addition+0x140>;
