address;source_location;insn;indent
0x18bd40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x18bd44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:278;CMP	0x3d2dfd(%RIP),%RAX;
0x18bd4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:278;JE	18bd58 <float_dealloc+0x18>;
0x18bd4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:284;JMP	0x140(%RAX);
0x18bd53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:284;NOPL	(%RAX,%RAX,1);
0x18bd58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:275;PUSH	%RBP;
0x18bd59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:275;MOV	%RSP,%RBP;
0x18bd5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:275;SUB	$0x10,%RSP;
0x18bd60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:275;MOV	%RDI,-0x8(%RBP);
0x18bd64;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18bd65;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3d3184(%RIP),%RDI;
0x18bd6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18bd6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18bd6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x18bd6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x18bd74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:260;MOV	-0x8(%RBP),%RDI;
0x18bd78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x18bd7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RAX;
0x18bd7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:260;MOV	0x41490(%RAX),%EDX;
0x18bd85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:260;CMP	$0x63,%EDX;
0x18bd88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:260;JG	18bdb0 <float_dealloc+0x70>;
0x18bd8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:264;INC	%EDX;
0x18bd8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:264;MOV	%EDX,0x41490(%RAX);
0x18bd92;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	0x41498(%RAX),%RDX;
0x18bd99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%RDX,0x8(%RDI);
0x18bd9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:266;MOV	%RDI,0x41498(%RAX);
0x18bda4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:286;LEAVE;
0x18bda5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:286;RET;
0x18bda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:286;NOPW	%CS:(%RAX,%RAX,1);
0x18bdb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:286;LEAVE;
0x18bdb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:261;JMP	10b9c8 <.plt.got@start+0x98>;
0x18bdb6;:0;NOPW	%CS:(%RAX,%RAX,1);
