address;source_location;insn;indent
0x19e660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3283;TEST	%RDI,%RDI;
0x19e663;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3283;JE	19e6ae <long_dealloc+0x4e>;
0x19e665;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RAX;
0x19e669;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3283;CMP	$0xf,%RAX;
0x19e66d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3283;JA	19e6ae <long_dealloc+0x4e>;
0x19e66f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x19e672;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RAX,%RDX;
0x19e675;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x19e67a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%RDX,%RAX;
0x19e67d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EDX;
0x19e680;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:122;IMUL	%RDX,%RAX;
0x19e684;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3285;LEA	0x5(%RAX),%RDX;
0x19e688;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3285;CMP	$0x105,%RDX;
0x19e68f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3285;JA	19e6ae <long_dealloc+0x4e>;
0x19e691;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;ADD	$0x5,%EAX;
0x19e694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;MOV	0x3c0665(%RIP),%RDX;
0x19e69b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;CLTQ;
0x19e69d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;SAL	$0x5,%RAX;
0x19e6a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:54;LEA	0xc28(%RAX,%RDX,1),%RAX;
0x19e6a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3287;CMP	%RAX,%RDI;
0x19e6ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3287;JE	19e6c0 <long_dealloc+0x60>;
0x19e6ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3293;MOV	0x8(%RDI),%RAX;
0x19e6b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3293;JMP	0x140(%RAX);
0x19e6b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3293;NOPL	(%RAX,%RAX,1);
0x19e6c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:74;MOV	$-0x1,%EAX;
0x19e6c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:74;MOV	%RAX,(%RDI);
0x19e6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3294;RET;
0x19e6c9;:0;NOPL	(%RAX);
