address;source_location;insn;indent
0x24e0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;PUSH	%RBP;
0x24e1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;MOV	%RSI,%RDI;
0x24e4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;LEA	0x1b2d(%RIP),%RSI;
0x24eb;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;MOV	%RSP,%RBP;
0x24ee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;PUSH	%R14;
0x24f0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;LEA	-0x30(%RBP),%RCX;
0x24f4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;LEA	-0x38(%RBP),%RDX;
0x24f8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;PUSH	%R13;
0x24fa;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;PUSH	%R12;
0x24fc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;PUSH	%RBX;
0x24fd;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;SUB	$0x20,%RSP;
0x2501;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;MOV	%FS:0x28,%RAX;
0x250a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;MOV	%RAX,-0x28(%RBP);
0x250e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:6;XOR	%EAX,%EAX;
0x2510;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;CALL	10b0 <_PyArg_ParseTuple_SizeT@plt>;
0x2515;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;TEST	%EAX,%EAX;
0x2517;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:9;JE	270e <vector_scalar_multiply+0x22e>;
0x251d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:12;MOV	-0x38(%RBP),%RDI;
0x2521;/home/aaron/.conda/envs/anon/include/python3.12/object.h:966;MOV	0x8(%RDI),%RAX;
0x2525;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:12;TESTB	$0x2,0xab(%RAX);
