address;source_location;insn;indent
0x23c0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	-0x48(%RBP),%RDI;
0x23c4;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RBX,%RSI;
0x23c7;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;CALL	1100 <PyList_GetItem@plt>;
0x23cc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	-0x40(%RBP),%RDI;
0x23d0;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RBX,%RSI;
0x23d3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RAX,%R12;
0x23d6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;CALL	1100 <PyList_GetItem@plt>;
0x23db;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;MOV	%R12,%RDI;
0x23de;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RAX,%R13;
0x23e1;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;CALL	10c0 <PyFloat_AsDouble@plt>;
0x23e6;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;MOV	%R13,%RDI;
0x23e9;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;VMOVQ	%XMM0,%R12;
0x23ee;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;CALL	10c0 <PyFloat_AsDouble@plt>;
0x23f3;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VMOVQ	%R12,%XMM1;
0x23f8;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;LEA	0x1(%RBX),%R12;
0x23fc;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VADDSD	%XMM0,%XMM1,%XMM0;
0x2400;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;CALL	1070 <PyFloat_FromDouble@plt>;
0x2405;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;MOV	%RBX,%RSI;
0x2408;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;MOV	%R14,%RDI;
0x240b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;ADD	$0x2,%RBX;
0x240f;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;MOV	%RAX,%RDX;
0x2412;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;CALL	10a0 <PyList_SetItem@plt>;
0x2417;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	-0x48(%RBP),%RDI;
0x241b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%R12,%RSI;
0x241e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;CALL	1100 <PyList_GetItem@plt>;
0x2423;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	-0x40(%RBP),%RDI;
0x2427;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%R12,%RSI;
0x242a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:50;MOV	%RAX,%R13;
0x242d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;CALL	1100 <PyList_GetItem@plt>;
0x2432;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;MOV	%R13,%RDI;
0x2435;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:51;MOV	%RAX,-0x58(%RBP);
0x2439;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;CALL	10c0 <PyFloat_AsDouble@plt>;
0x243e;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;MOV	-0x58(%RBP),%RDI;
0x2442;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:52;VMOVQ	%XMM0,%R13;
0x2447;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:53;CALL	10c0 <PyFloat_AsDouble@plt>;
0x244c;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VMOVQ	%R13,%XMM2;
0x2451;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;VADDSD	%XMM0,%XMM2,%XMM0;
0x2455;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;CALL	1070 <PyFloat_FromDouble@plt>;
0x245a;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;MOV	%R12,%RSI;
0x245d;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;MOV	%R14,%RDI;
0x2460;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:54;MOV	%RAX,%RDX;
0x2463;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:55;CALL	10a0 <PyList_SetItem@plt>;
0x2468;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;CMP	%RBX,%R15;
0x246b;/home/aaron/python_al/python_al_dense_code/al_dense_c_extension_lib.c:49;JNE	23c0 <vector_addition+0x100>;
