address;source_location;insn;indent
0x538cb8;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x18(%RBX),%RDX;
0x538cbc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	(%RBX),%RBP;
0x538cbf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:789;LEA	0x10(%RBX),%R13;
0x538cc3;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x93a460,%RDX;
0x538cca;:0;JE	538eba <gc_collect_main+0x53a>;
0x538cd0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RDX),%R9;
0x538cd7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R9,%R9;
0x538cda;:0;JE	4385d8 <gc_collect_main.cold+0x254>;
0x538ce0;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R9),%RDI;
0x538ce4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RDI,%RDI;
0x538ce7;:0;JLE	538d48 <gc_collect_main+0x3c8>;
0x538ce9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x93a460,0x18(%R9);
0x538cf1;:0;JE	538eba <gc_collect_main+0x53a>;
0x538cf7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RDI;
0x538cfb;:0;JE	538d48 <gc_collect_main+0x3c8>;
0x538cfd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x93a460,0x20(%R9);
0x538d05;:0;JE	538eba <gc_collect_main+0x53a>;
0x538d0b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RDI;
0x538d0f;:0;JE	538d48 <gc_collect_main+0x3c8>;
0x538d11;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x93a460,0x28(%R9);
0x538d19;:0;JE	538eba <gc_collect_main+0x53a>;
0x538d1f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RDI;
0x538d23;:0;JE	538d48 <gc_collect_main+0x3c8>;
0x538d25;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%R10D;
0x538d2b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x93a460,0x18(%R9,%R10,8);  (1319) 
0x538d34;:0;JE	538eba <gc_collect_main+0x53a>;  (1319) 
0x538d3a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R10;  (1319) 
0x538d3d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%R10,%RDI;  (1319) 
0x538d40;:0;JNE	538d2b <gc_collect_main+0x3ab>;  (1319) 
0x538d42;:0;NOPW	(%RAX,%RAX,1);
0x538d48;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:792;CMP	$0x93a120,%RDX;
0x538d4f;:0;JE	538eba <gc_collect_main+0x53a>;
0x538d55;:0;CMP	$0x93a2c0,%RDX;
0x538d5c;:0;JE	538eba <gc_collect_main+0x53a>;
0x538d62;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:355;MOV	0xd0(%RDX),%RBX;
0x538d69;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:807;TEST	%RBX,%RBX;
0x538d6c;:0;JE	538d7e <gc_collect_main+0x3fe>;
0x538d6e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:322;ADD	%RBX,%R13;
0x538d71;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:821;MOV	(%R13),%RBX;
0x538d75;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:821;TEST	%RBX,%RBX;
0x538d78;:0;JNE	538e98 <gc_collect_main+0x518>;
0x538d7e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:786;CMP	%R14,%RBP;
0x538d81;:0;JE	538ecb <gc_collect_main+0x54b>;
0x538d87;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:699;MOV	%RBP,%RBX;
0x538d8a;:0;JMP	538cb8 <gc_collect_main+0x338>;
0x538e98;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:829;MOV	%RBX,%RDI;  (1318) 
0x538e9b;:0;CALL	59faf0 <_PyWeakref_ClearRef>;  (1318) 
0x538ea0;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:831;CMPQ	$0,0x18(%RBX);  (1318) 
0x538ea5;:0;JNE	539c3b <gc_collect_main+0x12bb>;  (1318) 
0x538eab;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:821;MOV	(%R13),%RBX;  (1318) 
0x538eaf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:821;TEST	%RBX,%RBX;  (1318) 
0x538eb2;:0;JE	538d7e <gc_collect_main+0x3fe>;  (1318) 
0x538eb8;:0;JMP	538e98 <gc_collect_main+0x518>;  (1318) 
0x538eba;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:804;MOV	%R13,%RDI;
0x538ebd;:0;CALL	59faf0 <_PyWeakref_ClearRef>;
0x538ec2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:355;MOV	0x18(%RBX),%RDX;
0x538ec6;:0;JMP	538d62 <gc_collect_main+0x3e2>;
0x539c3b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RBX),%RSI;  (1318) 
0x539c3f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:864;TEST	$0x2,%SIL;  (1318) 
0x539c43;:0;JNE	538eab <gc_collect_main+0x52b>;  (1318) 
0x539c49;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%ECX;  (1318) 
0x539c4b;:0;INC	%ECX;  (1318) 
0x539c4d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	539c51 <gc_collect_main+0x12d1>;  (1318) 
0x539c4f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);  (1318) 
0x539c51;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RBX),%R8;  (1318) 
0x539c55;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RSI;  (1318) 
0x539c59;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:876;LEA	-0x10(%RBX),%RDI;  (1318) 
0x539c5d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%R8),%RAX;  (1318) 
