address;source_location;insn;indent
0x7103cd0;:0;MOV	%R14,%RDI;
0x7103cd3;:0;CALL	7632540 <_ZdlPv@plt>;
0x7103cd8;:0;MOVZX	0xa2(%RBX),%EAX;
0x7103cdf;:0;TEST	$0x1,%AL;
0x7103ce1;:0;JNE	71043ea <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x7fa>;
0x7103ce7;:0;MOV	(%R13),%ECX;
0x7103ceb;:0;LEA	-0x1(%RCX),%EDX;
0x7103cee;:0;MOV	%EDX,%ESI;
0x7103cf0;:0;AND	$0x3ff,%ESI;
0x7103cf6;:0;SAL	$0x4,%RSI;
0x7103cfa;:0;MOVZX	0x40(%RSI,%R12,1),%EAX;
0x7103d00;:0;CMP	$0x2,%AL;
0x7103d02;:0;JNE	7103d50 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x160>;
0x7103d04;:0;LEA	(%RSI,%R12,1),%RDI;
0x7103d08;:0;ADD	$0x40,%RDI;
0x7103d0c;:0;MOV	$0x2,%AL;
0x7103d0e;:0;MOV	$0x1,%R8B;
0x7103d11;:0;LOCK CMPXCHG	%R8B,(%RDI);
0x7103d16;:0;JNE	7103d50 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x160>;
0x7103d18;:0;MOV	0x48(%RSI,%R12,1),%RAX;
0x7103d1d;:0;MOVQ	$0,0x48(%RSI,%R12,1);
0x7103d26;:0;MOV	%RAX,-0x30(%RBP);
0x7103d2a;:0;MOVB	$0,(%RDI);
0x7103d2d;:0;AND	$0x7ff,%EDX;
0x7103d33;:0;AND	$-0x800,%ECX;
0x7103d39;:0;OR	%EDX,%ECX;
0x7103d3b;:0;MOV	%ECX,(%R13);
0x7103d3f;:0;CMPL	$0,-0x3c(%RBP);
0x7103d43;:0;JNE	7103d62 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x172>;
0x7103d45;:0;JMP	7103e30 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x240>;
0x7103d50;:0;MOVQ	$0,-0x30(%RBP);
0x7103d58;:0;CMPL	$0,-0x3c(%RBP);
0x7103d5c;:0;JE	7103e30 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x240>;
