address;source_location;insn;indent
0x6415450;:0;CMPQ	$0,0x8(%RDI);
0x6415455;:0;JE	6415458 <_ZN10tensorflow15OpKernelContext9SetStatusERKN4absl12lts_202308026StatusE+0x8>;
0x6415457;:0;RET;
0x6415458;:0;MOV	(%RSI),%RAX;
0x641545b;:0;TEST	%RAX,%RAX;
0x641545e;:0;JE	6415457 <_ZN10tensorflow15OpKernelContext9SetStatusERKN4absl12lts_202308026StatusE+0x7>;
0x6415460;:0;PUSH	%RBP;
0x6415461;:0;MOV	%RSP,%RBP;
0x6415464;:0;TEST	$0x1,%AL;
0x6415466;:0;JE	641546f <_ZN10tensorflow15OpKernelContext9SetStatusERKN4absl12lts_202308026StatusE+0x1f>;
0x6415468;:0;LOCK INCL	-0x1(%RAX);
0x641546c;:0;MOV	(%RSI),%RAX;
0x641546f;:0;MOV	%RAX,0x8(%RDI);
0x6415473;:0;POP	%RBP;
0x6415474;:0;RET;
0x6415475;:0;INT	$0x3;
0x6415476;:0;INT	$0x3;
0x6415477;:0;INT	$0x3;
0x6415478;:0;INT	$0x3;
0x6415479;:0;INT	$0x3;
0x641547a;:0;INT	$0x3;
0x641547b;:0;INT	$0x3;
0x641547c;:0;INT	$0x3;
0x641547d;:0;INT	$0x3;
0x641547e;:0;INT	$0x3;
0x641547f;:0;INT	$0x3;
