address;source_location;insn;indent
0x5210a0;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;PUSH	%R15;
0x5210a2;:0;MOV	%RDX,%R15;
0x5210a5;:0;MOV	%RCX,%RDX;
0x5210a8;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;MOV	%R8,%RCX;
0x5210ab;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;PUSH	%R14;
0x5210ad;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RDX,%R14;
0x5210b0;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;PUSH	%R13;
0x5210b2;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%R14;
0x5210b7;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;PUSH	%R12;
0x5210b9;:0;MOV	%RSI,%R12;
0x5210bc;:0;PUSH	%RBP;
0x5210bd;:0;PUSH	%RBX;
0x5210be;:0;SUB	$0x38,%RSP;
0x5210c2;/usr/local/src/conda/python-3.12.0/Objects/call.c:112;MOV	%RDI,0x8(%RSP);
0x5210c7;:0;MOV	%FS:0x28,%RAX;
0x5210d0;:0;MOV	%RAX,0x28(%RSP);
0x5210d5;:0;XOR	%EAX,%EAX;
0x5210d7;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x5210db;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x5210e2;:0;JE	521456 <_PyObject_FastCallDictTstate+0x3b6>;
0x5210e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:54;MOV	0x38(%RAX),%RBX;
0x5210ec;:0;MOV	(%RSI,%RBX,1),%R13;
0x5210f0;/usr/local/src/conda/python-3.12.0/Objects/call.c:126;TEST	%R13,%R13;
0x5210f3;:0;JE	521456 <_PyObject_FastCallDictTstate+0x3b6>;
0x5210f9;/usr/local/src/conda/python-3.12.0/Objects/call.c:132;TEST	%R8,%R8;
0x5210fc;:0;JNE	521300 <_PyObject_FastCallDictTstate+0x260>;
0x521102;/usr/local/src/conda/python-3.12.0/Objects/call.c:133;CMP	$0x558f70,%R13;
0x521109;:0;JNE	5213e8 <_PyObject_FastCallDictTstate+0x348>;
0x52110f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x521118;:0;LEA	-0x10(%RAX),%RAX;
0x52111f;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%R12),%RBX;
0x521124;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x521127;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%RBX);
0x52112b;:0;JE	42c4be <_PyObject_FastCallDictTstate.cold+0xa6>;
0x521131;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;
0x521135;:0;INC	%EDI;
0x521137;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	42c4dc <_PyObject_FastCallDictTstate.cold+0xc4>;
0x52113d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);
0x521141;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;TEST	%R14,%R14;
0x521144;:0;JE	5211d0 <_PyObject_FastCallDictTstate+0x130>;
0x52114a;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R15),%R8;
0x52114d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%R9D;
0x521150;:0;INC	%R9D;
0x521153;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5213f5 <_PyObject_FastCallDictTstate+0x355>;
