address;source_location;insn;indent
0x6391360;:0;PUSH	%RBP;
0x6391361;:0;MOV	%RSP,%RBP;
0x6391364;:0;PUSH	%R14;
0x6391366;:0;PUSH	%RBX;
0x6391367;:0;MOV	%RDI,%RBX;
0x639136a;:0;LEA	-0x58afb59(%RIP),%R14;
0x6391371;:0;MOV	$0xdecafcaffe,%RDX;
0x639137b;:0;MOV	$0x38,%ESI;
0x6391380;:0;MOV	%R14,%RDI;
0x6391383;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6391388;:0;MOV	%RAX,(%RBX);
0x639138b;:0;MOV	%R14,0x8(%RBX);
0x639138f;:0;MOV	%RBX,%RAX;
0x6391392;:0;POP	%RBX;
0x6391393;:0;POP	%R14;
0x6391395;:0;POP	%RBP;
0x6391396;:0;RET;
0x6391397;:0;INT	$0x3;
0x6391398;:0;INT	$0x3;
0x6391399;:0;INT	$0x3;
0x639139a;:0;INT	$0x3;
0x639139b;:0;INT	$0x3;
0x639139c;:0;INT	$0x3;
0x639139d;:0;INT	$0x3;
0x639139e;:0;INT	$0x3;
0x639139f;:0;INT	$0x3;
