address;source_location;insn;indent
0x520bb0;/usr/local/src/conda/python-3.12.0/Objects/object.c:1033;PUSH	%R12;
0x520bb2;:0;PUSH	%RBP;
0x520bb3;:0;PUSH	%RBX;
0x520bb4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x520bb8;:0;MOV	0x8(%RDI),%RBX;
0x520bbc;/usr/local/src/conda/python-3.12.0/Objects/object.c:1035;TESTB	$0x10,0xab(%RAX);
0x520bc3;:0;JE	520c16 <PyObject_GetAttr+0x66>;
0x520bc5;/usr/local/src/conda/python-3.12.0/Objects/object.c:1043;MOV	0x90(%RBX),%RAX;
0x520bcc;:0;MOV	%RDI,%R12;
0x520bcf;:0;MOV	%RSI,%RBP;
0x520bd2;/usr/local/src/conda/python-3.12.0/Objects/object.c:1043;TEST	%RAX,%RAX;
0x520bd5;:0;JE	42c155 <PyObject_GetAttr.cold>;
0x520bdb;/usr/local/src/conda/python-3.12.0/Objects/object.c:1044;CMP	$0x54c850,%RAX;
0x520be1;:0;JNE	520c00 <PyObject_GetAttr+0x50>;
0x520be3;/usr/local/src/conda/python-3.12.0/Objects/object.c:1521;XOR	%ECX,%ECX;
0x520be5;:0;XOR	%EDX,%EDX;
0x520be7;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x520bec;/usr/local/src/conda/python-3.12.0/Objects/object.c:1059;TEST	%RAX,%RAX;
0x520bef;:0;JE	520c07 <PyObject_GetAttr+0x57>;
0x520bf1;/usr/local/src/conda/python-3.12.0/Objects/object.c:1063;POP	%RBX;
0x520bf2;/usr/local/src/conda/python-3.12.0/Objects/object.c:1063;POP	%RBP;
0x520bf3;:0;POP	%R12;
0x520bf5;:0;RET;
0x520bf6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x520c00;/usr/local/src/conda/python-3.12.0/Objects/object.c:1044;CALL	%RAX;
0x520c02;/usr/local/src/conda/python-3.12.0/Objects/object.c:1059;TEST	%RAX,%RAX;
0x520c05;:0;JNE	520bf1 <PyObject_GetAttr+0x41>;
0x520c07;/usr/local/src/conda/python-3.12.0/Objects/object.c:1060;MOV	%RBP,%RSI;
0x520c0a;:0;MOV	%R12,%RDI;
0x520c0d;:0;CALL	5fcfb0 <set_attribute_error_context.isra.0>;
0x520c12;:0;XOR	%EAX,%EAX;
0x520c14;:0;JMP	520bf1 <PyObject_GetAttr+0x41>;
0x520c16;/usr/local/src/conda/python-3.12.0/Objects/object.c:1036;MOV	0x18(%RAX),%RDX;
0x520c1a;:0;MOV	0x431ddf(%RIP),%RDI;
0x520c21;/usr/local/src/conda/python-3.12.0/Objects/object.c:1036;MOV	$0x694b28,%ESI;
0x520c26;/usr/local/src/conda/python-3.12.0/Objects/object.c:1036;XOR	%EAX,%EAX;
0x520c28;:0;CALL	55b250 <PyErr_Format>;
0x520c2d;/usr/local/src/conda/python-3.12.0/Objects/object.c:1039;XOR	%EAX,%EAX;
0x520c2f;:0;JMP	520bf1 <PyObject_GetAttr+0x41>;
0x520c31;/usr/local/src/conda/python-3.12.0/Objects/object.c:1039;NOPW	%CS:(%RAX,%RAX,1);
0x520c3c;:0;NOPL	(%RAX);
