address;source_location;insn;indent
0x5285bc;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:251;MOV	(%RDI,%RAX,8),%R14;
0x5285c0;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:137;MOV	0x28(%RSP),%R15;
0x5285c5;:0;MOV	%EBX,%R12D;
0x5285c8;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:148;CMP	$0x1,%EBX;
0x5285cb;:0;JE	5287a0 <_PyPegen_fill_token+0x290>;
0x5285d1;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:121;MOV	0x30(%RSP),%R13;
0x5285d6;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:148;MOV	%R12D,(%R14);
0x5285d9;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:121;SUB	%R15,%R13;
0x5285dc;:0;JS	4319b2 <_PyPegen_fill_token.cold+0xb3>;
0x5285e2;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:126;CMP	$0x1,%R13;
0x5285e6;:0;JNE	528640 <_PyPegen_fill_token+0x130>;
0x5285e8;:0;TEST	%R15,%R15;
0x5285eb;:0;JE	528640 <_PyPegen_fill_token+0x130>;
0x5285ed;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;MOVZX	(%R15),%R8D;
0x5285f1;:0;LEA	(%R8,%R8,2),%R9;
0x5285f5;:0;SAL	$0x4,%R9;
0x5285f9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x95b390(%R9),%R11D;
0x528600;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;LEA	0x2d10(%R9),%RDI;
0x528607;:0;LEA	0x95b390(%R9),%R12;
0x52860e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;
0x528611;:0;JNE	431a13 <_PyPegen_fill_token.cold+0x114>;
0x528617;/usr/local/src/conda/python-3.12.0/Python/pyarena.c:206;MOV	0x20(%RBP),%R10;
0x52861b;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:149;MOV	%R12,0x8(%R14);
0x52861f;/usr/local/src/conda/python-3.12.0/Python/pyarena.c:206;MOV	0x10(%R10),%R13;
0x528623;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R13),%RAX;
0x528627;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:334;TESTB	$0x2,0xab(%RAX);
0x52862e;:0;JNE	5286f1 <_PyPegen_fill_token+0x1e1>;
0x528640;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:130;TEST	%R13,%R13;
0x528643;:0;JE	528940 <_PyPegen_fill_token+0x430>;
0x528649;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:92;MOV	$0x7fffffffffffffde,%RSI;
0x528653;:0;CMP	%RSI,%R13;
0x528656;:0;JG	4319d3 <_PyPegen_fill_token.cold+0xd4>;
0x52865c;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;LEA	0x21(%R13),%RDI;
0x528660;:0;CALL	504280 <PyObject_Malloc>;
0x528665;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;MOV	%RAX,%R12;
0x528668;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:103;TEST	%RAX,%RAX;
0x52866b;:0;JE	4319f4 <_PyPegen_fill_token.cold+0xf5>;
0x528671;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x956d00,0x8(%RAX);
0x528679;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x42e729(%RIP);
0x528680;:0;JNE	4318ff <_PyPegen_fill_token.cold>;
0x528686;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x430ac8(%RIP),%EDX;
0x52868c;:0;TEST	%EDX,%EDX;
0x52868e;:0;JNE	528de9 <_PyPegen_fill_token+0x8d9>;
0x528694;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x52869c;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOV	%R13,0x10(%R12);
0x5286a1;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:109;MOVQ	$-0x1,0x18(%R12);
0x5286aa;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:112;MOVB	$0,0x20(%R12,%R13,1);
0x5286b0;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:137;TEST	%R15,%R15;
0x5286b3;:0;JE	5286c6 <_PyPegen_fill_token+0x1b6>;
0x5286b5;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x20(%R12),%RDI;
0x5286ba;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R13,%RDX;
0x5286bd;:0;MOV	%R15,%RSI;
0x5286c0;:0;CALLQ	0x33436a(%RIP);
0x5286c6;/usr/local/src/conda/python-3.12.0/Python/pyarena.c:206;MOV	0x20(%RBP),%R13;
0x5286ca;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:149;MOV	%R12,0x8(%R14);
0x5286ce;/usr/local/src/conda/python-3.12.0/Python/pyarena.c:206;MOV	0x10(%R13),%R13;
0x5286d2;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R13),%R8;
0x5286d6;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:334;TESTB	$0x2,0xab(%R8);
0x5286de;:0;JE	431921 <_PyPegen_fill_token.cold+0x22>;
0x5286e4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R9D;
0x5286e8;:0;INC	%R9D;
0x5286eb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5286f1 <_PyPegen_fill_token+0x1e1>;
0x5286ed;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%R12);
0x5286f1;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R13),%R15;
0x5286f5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:51;CMP	0x20(%R13),%R15;
0x5286f9;:0;JGE	528960 <_PyPegen_fill_token+0x450>;
0x5286ff;/usr/local/src/conda/python-3.12.0/Include/cpython/listobject.h:44;MOV	0x18(%R13),%R10;
0x528703;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R11;
0x528707;/usr/local/src/conda/python-3.12.0/Include/cpython/listobject.h:44;MOV	%R12,(%R10,%R15,8);
0x52870b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:53;INC	%R15;
0x52870e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:53;MOV	%R15,0x10(%R13);
0x528712;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x528715;:0;JNS	528990 <_PyPegen_fill_token+0x480>;
0x52871b;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:159;MOV	0x38(%RSP),%RSI;
0x528720;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:158;MOVQ	$0,0x30(%R14);
0x528728;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:159;TEST	%RSI,%RSI;
0x52872b;:0;JNE	528f13 <_PyPegen_fill_token+0xa03>;
0x528731;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:168;MOV	0x10(%RSP),%RSI;
0x528736;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:170;MOV	(%RBP),%R13;
0x52873a;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:170;MOV	0x18(%RSP),%RDX;
0x52873f;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:170;MOV	0x18(%RSP),%ECX;
0x528743;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:168;MOV	%RSI,0x10(%R14);
0x528747;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:172;MOV	0x1c(%RSP),%R9D;
0x52874c;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:170;MOV	0x200(%R13),%R12D;
0x528753;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:173;MOV	0x20(%RSP),%R8D;
0x528758;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:171;CMP	0x58(%RBP),%R12D;
0x52875c;:0;JE	43197e <_PyPegen_fill_token.cold+0x7f>;
0x528762;:0;MOV	%RDX,0x18(%R14);
0x528766;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:173;MOV	%R8D,0x20(%R14);
