address;source_location;insn;indent
0x5a5b80;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2803;PUSH	%R13;
0x5a5b82;:0;MOV	%RDI,%R13;
0x5a5b85;:0;PUSH	%R12;
0x5a5b87;:0;PUSH	%RBP;
0x5a5b88;:0;PUSH	%RBX;
0x5a5b89;:0;MOV	%RSI,%RBX;
0x5a5b8c;:0;SUB	$0x18,%RSP;
0x5a5b90;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2804;TEST	%RCX,%RCX;
0x5a5b93;:0;JNE	46a37f <list_vectorcall.cold+0x20>;
0x5a5b99;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2808;MOV	$0x7ffffffffffffffe,%RAX;
0x5a5ba3;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RDX,%RBP;
0x5a5ba6;:0;BTR	$0x3f,%RBP;
0x5a5bab;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2808;TEST	%RAX,%RDX;
0x5a5bae;:0;JNE	5a5c8c <list_vectorcall+0x10c>;
0x5a5bb4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;XOR	%ESI,%ESI;
0x5a5bb6;:0;MOV	%R13,%RDI;
0x5a5bb9;:0;CALL	50da70 <_PyType_AllocNoTrack>;
0x5a5bbe;:0;MOV	%RAX,%R12;
0x5a5bc1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1723;TEST	%RAX,%RAX;
0x5a5bc4;:0;JE	5a5c87 <list_vectorcall+0x107>;
0x5a5bca;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1727;TESTB	$0x40,0xa9(%R13);
0x5a5bd2;:0;JE	5a5c22 <list_vectorcall+0xa2>;
0x5a5bd4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5a5bdd;:0;LEA	-0x10(%RAX),%RAX;
0x5a5be4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R11;
0x5a5be9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R10;
0x5a5bee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R11D;
0x5a5bf2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x5a5bf5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RSI),%RDI;
