address;source_location;insn;indent
0x67901d0;:0;PUSH	%RBP;
0x67901d1;:0;MOV	%RSP,%RBP;
0x67901d4;:0;PUSH	%R15;
0x67901d6;:0;PUSH	%R14;
0x67901d8;:0;PUSH	%RBX;
0x67901d9;:0;PUSH	%RAX;
0x67901da;:0;MOV	%RSI,%RBX;
0x67901dd;:0;MOV	(%RDI),%R15;
0x67901e0;:0;TEST	$0x3,%R15B;
0x67901e4;:0;JE	6790239 <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x69>;
0x67901e6;:0;AND	$-0x4,%R15;
0x67901ea;:0;MOV	(%RBX),%RSI;
0x67901ed;:0;LEA	0x10(%RBX),%RAX;
0x67901f1;:0;CMP	%RAX,%RSI;
0x67901f4;:0;JE	6790285 <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xb5>;
0x67901fa;:0;LEA	0x10(%R15),%RDX;
0x67901fe;:0;MOV	(%R15),%RCX;
0x6790201;:0;CMP	%RDX,%RCX;
0x6790204;:0;JE	67902a2 <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xd2>;
0x679020a;:0;MOV	0x10(%R15),%RDX;
0x679020e;:0;MOV	%RSI,(%R15);
0x6790211;:0;MOV	0x8(%RBX),%RSI;
0x6790215;:0;MOV	%RSI,0x8(%R15);
0x6790219;:0;MOV	0x10(%RBX),%RSI;
0x679021d;:0;MOV	%RSI,0x10(%R15);
0x6790221;:0;TEST	%RCX,%RCX;
0x6790224;:0;JE	67902b5 <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xe5>;
0x679022a;:0;MOV	%RCX,(%RBX);
0x679022d;:0;MOV	%RDX,0x10(%RBX);
0x6790231;:0;MOV	%RCX,%RAX;
0x6790234;:0;JMP	679032b <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x15b>;
0x6790239;:0;MOV	%RDI,%R14;
0x679023c;:0;TEST	%RDX,%RDX;
0x679023f;:0;JE	67902ba <_ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xea>;
0x6790241;:0;MOV	0xf7fb90(%RIP),%RAX;
0x6790248;:0;MOV	$0x20,%ESI;
0x679024d;:0;MOV	%RDX,%RDI;
0x6790250;:0;MOV	%RAX,%RDX;
0x6790253;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x6790258;:0;MOV	%RAX,(%RDX);
0x679025b;:0;MOV	0xf7fb7e(%RIP),%RCX;
0x6790262;:0;MOV	%RCX,0x8(%RDX);
0x6790266;:0;LEA	0x10(%RAX),%RDX;
