address;source_location;insn;indent
0x5a1060;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2933;PUSH	%R15;
0x5a1062;:0;PUSH	%R14;
0x5a1064;:0;PUSH	%R13;
0x5a1066;:0;MOV	%RDX,%R13;
0x5a1069;:0;PUSH	%R12;
0x5a106b;:0;MOV	%RDI,%R12;
0x5a106e;:0;PUSH	%RBP;
0x5a106f;:0;MOV	%RSI,%RBP;
0x5a1072;:0;PUSH	%RBX;
0x5a1073;:0;SUB	$0x38,%RSP;
0x5a1077;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x5a1080;:0;MOV	%RAX,0x28(%RSP);
0x5a1085;:0;MOV	0x8(%RSI),%RAX;
0x5a1089;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x5a108d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x5a1090;:0;JE	5a114d <list_ass_subscript+0xed>;
0x5a1096;:0;MOV	0x108(%RDX),%RCX;
0x5a109d;:0;TEST	%RCX,%RCX;
0x5a10a0;:0;JE	5a114d <list_ass_subscript+0xed>;
0x5a10a6;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2935;MOV	0x3aab3b(%RIP),%R14;
0x5a10ad;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x5a10b4;:0;JE	5a1616 <list_ass_subscript+0x5b6>;
0x5a10ba;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%R9D;
0x5a10bd;:0;MOV	%RSI,%R15;
0x5a10c0;:0;INC	%R9D;
0x5a10c3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5a11d9 <list_ass_subscript+0x179>;
0x5a10c9;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%R15),%R11;
0x5a10cd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R11;
0x5a10d1;:0;JA	5a1548 <list_ass_subscript+0x4e8>;
0x5a10d7;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R15),%R8D;
0x5a10db;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R11D;
0x5a10df;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%ESI;
0x5a10e4;:0;SUB	%R11,%RSI;
0x5a10e7;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R8,%RSI;
0x5a10eb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;CMP	$-0x1,%RSI;
0x5a10ef;:0;JE	5a1203 <list_ass_subscript+0x1a3>;
0x5a10f5;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%RDI;
0x5a10f8;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x5a10fa;:0;JNS	5a11e1 <list_ass_subscript+0x181>;
0x5a1100;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2938;TEST	%RSI,%RSI;  (2284) 
0x5a1103;:0;JS	5a1241 <list_ass_subscript+0x1e1>;  (2284) 
0x5a1109;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:771;CMP	0x10(%R12),%RSI;  (2284) 
0x5a110e;:0;JAE	5a1699 <list_ass_subscript+0x639>;  (2284) 
0x5a1114;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:776;TEST	%R13,%R13;  (2284) 
0x5a1117;:0;JNE	5a124b <list_ass_subscript+0x1eb>;  (2284) 
0x5a111d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:777;MOV	0x28(%RSP),%RAX;  (2284) 
