address;source_location;insn;indent
0x5a3830;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3188;PUSH	%R15;
0x5a3832;:0;PUSH	%R14;
0x5a3834;:0;PUSH	%R13;
0x5a3836;:0;MOV	%RCX,%R13;
0x5a3839;:0;PUSH	%R12;
0x5a383b;:0;MOV	%RSI,%R12;
0x5a383e;:0;PUSH	%RBP;
0x5a383f;:0;MOV	%RDI,%RBP;
0x5a3842;:0;SUB	$0x70,%RSP;
0x5a3846;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:454;MOV	%FS:0x28,%RAX;
0x5a384f;:0;MOV	%RAX,0x68(%RSP);
0x5a3854;:0;MOV	%RDX,%RAX;
0x5a3857;:0;OR	%RCX,%RAX;
0x5a385a;:0;JE	5a3eb1 <PyUnicode_Decode+0x681>;
0x5a3860;:0;MOV	%RDX,%R14;
0x5a3863;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5a386c;:0;LEA	-0x10(%RAX),%RAX;
0x5a3873;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5a3876;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RCX;
0x5a387a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:461;MOV	0x50c(%RCX),%ESI;
0x5a3880;:0;TEST	%ESI,%ESI;
0x5a3882;:0;JNE	5a3dcb <PyUnicode_Decode+0x59b>;
0x5a3888;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3197;TEST	%R12,%R12;
0x5a388b;:0;JE	5a3ebf <PyUnicode_Decode+0x68f>;
0x5a3891;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3201;TEST	%R14,%R14;
0x5a3894;:0;JE	5a3c91 <PyUnicode_Decode+0x461>;
0x5a389a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	(%R14),%EDX;
0x5a389e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;TEST	%DL,%DL;
0x5a38a0;:0;JE	5a3920 <PyUnicode_Decode+0xf0>;
0x5a38a2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3150;LEA	0x5d(%RSP),%R15;
0x5a38a7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;MOV	%R14,%R10;
0x5a38aa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3168;LEA	0x67(%RSP),%R9;
0x5a38af;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3152;XOR	%ECX,%ECX;
0x5a38b1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3150;MOV	%R15,%RAX;
0x5a38b4;:0;JMP	5a38f6 <PyUnicode_Decode+0xc6>;
0x5a38b6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5a38c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3160;CMP	%R15,%RAX;(2307) 
0x5a38c3;:0;JE	5a38cd <PyUnicode_Decode+0x9d>;(2307) 
0x5a38c5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3160;TEST	%ECX,%ECX;(2307) 
0x5a38c7;:0;JNE	5a3a40 <PyUnicode_Decode+0x210>;(2307) 
0x5a38cd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3168;CMP	%R9,%RAX;(2307) 
0x5a38d0;:0;JE	5a39b1 <PyUnicode_Decode+0x181>;(2307) 
0x5a38d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;MOVZX	0x7bb400(%R11),%ESI;(2307) 
0x5a38de;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%R10),%EDX;(2307) 
0x5a38e3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;INC	%R10;(2307) 
0x5a38e6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;LEA	0x1(%RAX),%R8;(2307) 
0x5a38ea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;MOV	%SIL,(%RAX);(2307) 
0x5a38ed;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;TEST	%DL,%DL;(2307) 
0x5a38ef;:0;JE	5a3930 <PyUnicode_Decode+0x100>;(2307) 
0x5a38f1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3166;XOR	%ECX,%ECX;(2307) 
0x5a38f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3188;MOV	%R8,%RAX;(2307) 
0x5a38f6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%DL,%R11D;(2307) 
0x5a38fa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;TESTB	$0x7,0x7bb000(,%R11,4);(2307) 
0x5a3903;:0;JNE	5a38c0 <PyUnicode_Decode+0x90>;(2307) 
0x5a3905;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;CMP	$0x2e,%DL;(2307) 
0x5a3908;:0;JE	5a38c0 <PyUnicode_Decode+0x90>;(2307) 
0x5a390a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%R10),%EDX;(2307) 
0x5a390f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;INC	%R10;(2307) 
0x5a3912;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;MOV	%RAX,%R8;(2307) 
0x5a3915;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;TEST	%DL,%DL;(2307) 
