address;source_location;insn;indent
0x642ab60;:0;PUSH	%RBP;
0x642ab61;:0;MOV	%RSP,%RBP;
0x642ab64;:0;PUSH	%R15;
0x642ab66;:0;PUSH	%R14;
0x642ab68;:0;PUSH	%R13;
0x642ab6a;:0;PUSH	%R12;
0x642ab6c;:0;PUSH	%RBX;
0x642ab6d;:0;SUB	$0x58,%RSP;
0x642ab71;:0;MOV	%R9,-0x68(%RBP);
0x642ab75;:0;MOV	%R8,-0x78(%RBP);
0x642ab79;:0;MOV	%RDX,-0x70(%RBP);
0x642ab7d;:0;MOV	%RSI,-0x60(%RBP);
0x642ab81;:0;MOV	%FS:0x28,%RAX;
0x642ab8a;:0;MOV	%RAX,-0x30(%RBP);
0x642ab8e;:0;MOV	(%RCX),%R14;
0x642ab91;:0;MOV	0x8(%RCX),%R15;
0x642ab95;:0;LEA	-0x40(%RBP),%R13;
0x642ab99;:0;MOV	%R13,-0x50(%RBP);
0x642ab9d;:0;TEST	%R15,%R15;
0x642aba0;:0;JE	642ac65 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x105>;
0x642aba6;:0;MOV	%RDI,%RBX;
0x642aba9;:0;MOV	%R15,%RDI;
0x642abac;:0;CALL	76324e0 <strlen@plt>;
0x642abb1;:0;MOV	%RAX,%R12;
0x642abb4;:0;MOV	%RAX,-0x58(%RBP);
0x642abb8;:0;CMP	$0x10,%RAX;
0x642abbc;:0;JB	642abdc <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x7c>;
0x642abbe;:0;LEA	-0x50(%RBP),%RDI;
0x642abc2;:0;LEA	-0x58(%RBP),%RSI;
0x642abc6;:0;XOR	%EDX,%EDX;
0x642abc8;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x642abcd;:0;MOV	%RAX,%R13;
0x642abd0;:0;MOV	%RAX,-0x50(%RBP);
0x642abd4;:0;MOV	-0x58(%RBP),%RCX;
0x642abd8;:0;MOV	%RCX,-0x40(%RBP);
0x642abdc;:0;TEST	%R12,%R12;
0x642abdf;:0;JE	642abff <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x9f>;
0x642abe1;:0;CMP	$0x1,%R12;
0x642abe5;:0;JNE	642abf1 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x91>;
0x642abe7;:0;MOVZX	(%R15),%ECX;
0x642abeb;:0;MOV	%CL,(%R13);
0x642abef;:0;JMP	642abff <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x9f>;
0x642abf1;:0;MOV	%R13,%RDI;
0x642abf4;:0;MOV	%R15,%RSI;
0x642abf7;:0;MOV	%R12,%RDX;
0x642abfa;:0;CALL	7632500 <memcpy@plt>;
0x642abff;:0;MOV	-0x58(%RBP),%RAX;
0x642ac03;:0;MOV	%RAX,-0x48(%RBP);
0x642ac07;:0;MOV	-0x50(%RBP),%RCX;
0x642ac0b;:0;MOVB	$0,(%RCX,%RAX,1);
0x642ac0f;:0;MOV	-0x68(%RBP),%RAX;
0x642ac13;:0;MOV	%RAX,(%RSP);
0x642ac17;:0;LEA	-0x50(%RBP),%R8;
0x642ac1b;:0;MOV	%RBX,%RDI;
0x642ac1e;:0;MOV	-0x60(%RBP),%RSI;
0x642ac22;:0;MOV	-0x70(%RBP),%RDX;
0x642ac26;:0;MOV	%R14,%RCX;
0x642ac29;:0;MOV	-0x78(%RBP),%R9;
0x642ac2d;:0;CALL	7646ae0 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmS8_S8_PPNS_12ResourceBaseE@plt>;
0x642ac32;:0;MOV	-0x50(%RBP),%RDI;
0x642ac36;:0;LEA	-0x40(%RBP),%RAX;
0x642ac3a;:0;CMP	%RAX,%RDI;
0x642ac3d;:0;JE	642ac44 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0xe4>;
0x642ac3f;:0;CALL	7632540 <_ZdlPv@plt>;
0x642ac44;:0;MOV	%FS:0x28,%RAX;
0x642ac4d;:0;CMP	-0x30(%RBP),%RAX;
0x642ac51;:0;JNE	642ac71 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE+0x111>;
0x642ac53;:0;MOV	%RBX,%RAX;
0x642ac56;:0;ADD	$0x58,%RSP;
0x642ac5a;:0;POP	%RBX;
0x642ac5b;:0;POP	%R12;
0x642ac5d;:0;POP	%R13;
