address;source_location;insn;indent
0x7250000;:0;PUSH	%RBP;
0x7250001;:0;MOV	%RSP,%RBP;
0x7250004;:0;PUSH	%R15;
0x7250006;:0;PUSH	%R14;
0x7250008;:0;PUSH	%R13;
0x725000a;:0;PUSH	%R12;
0x725000c;:0;PUSH	%RBX;
0x725000d;:0;SUB	$0x5b8,%RSP;
0x7250014;:0;MOV	%R9,-0x598(%RBP);
0x725001b;:0;MOV	%R8,-0x4d0(%RBP);
0x7250022;:0;MOV	%RCX,-0x520(%RBP);
0x7250029;:0;MOV	%FS:0x28,%RAX;
0x7250032;:0;MOV	%RAX,-0x30(%RBP);
0x7250036;:0;MOV	%RDX,-0x4a0(%RBP);
0x725003d;:0;MOV	0x30(%RDX),%RAX;
0x7250041;:0;MOV	0x8(%RAX),%RAX;
0x7250045;:0;MOV	%RAX,-0x420(%RBP);
0x725004c;:0;LEA	-0x420(%RBP),%RDI;
0x7250053;:0;CALL	7462f60 <_ZNK4mlir10StringAttr8getValueEv>;
0x7250058;:0;MOV	%RAX,-0x290(%RBP);
0x725005f;:0;MOV	%RDX,-0x288(%RBP);
0x7250066;:0;MOVB	$0x2e,-0x420(%RBP);
0x725006d;:0;LEA	-0x290(%RBP),%RDI;
0x7250074;:0;LEA	-0x420(%RBP),%RSI;
0x725007b;:0;MOV	$0x1,%EDX;
0x7250080;:0;XOR	%ECX,%ECX;
0x7250082;:0;CALL	768ae00 <_ZNK4llvm9StringRef4findES0_m@plt>;
0x7250087;:0;CMP	$-0x1,%RAX;
0x725008b;:0;JE	725015a <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x15a>;
0x7250091;:0;MOV	%RAX,%R14;
0x7250094;:0;MOV	-0x288(%RBP),%RAX;
0x725009b;:0;INC	%R14;
0x725009e;:0;CMP	%R14,%RAX;
0x72500a1;:0;CMOVB	%RAX,%R14;
0x72500a5;:0;MOV	-0x290(%RBP),%R13;
0x72500ac;:0;MOV	%RAX,%RBX;
0x72500af;:0;SUB	%R14,%RBX;
0x72500b2;:0;CMP	$0x5,%RBX;
