address;source_location;insn;indent
0x6a38460;:0;PUSH	%RBP;
0x6a38461;:0;MOV	%RSP,%RBP;
0x6a38464;:0;PUSH	%R15;
0x6a38466;:0;PUSH	%R14;
0x6a38468;:0;PUSH	%R13;
0x6a3846a;:0;PUSH	%R12;
0x6a3846c;:0;PUSH	%RBX;
0x6a3846d;:0;SUB	$0x1a8,%RSP;
0x6a38474;:0;MOV	%EDX,%R15D;
0x6a38477;:0;MOV	%RSI,%R12;
0x6a3847a;:0;MOV	%FS:0x28,%RAX;
0x6a38483;:0;MOV	%RAX,-0x30(%RBP);
0x6a38487;:0;MOV	0x5a0(%RDI),%R13;
0x6a3848e;:0;TEST	%EDX,%EDX;
0x6a38490;:0;JNE	6a384a5 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0x45>;
0x6a38492;:0;MOV	%R12,%RAX;
0x6a38495;:0;SAL	$0x6,%RAX;
0x6a38499;:0;CMPQ	$0,0x38(%R13,%RAX,1);
0x6a3849f;:0;JNE	6a385a7 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0x147>;
0x6a384a5;:0;MOV	%RDI,-0x1c8(%RBP);
0x6a384ac;:0;MOV	%R12,%RBX;
0x6a384af;:0;SAL	$0x6,%RBX;
0x6a384b3;:0;MOV	0x28(%R13,%RBX,1),%R14;
0x6a384b8;:0;CMP	$-0x1,%R14;
0x6a384bc;:0;JE	6a38529 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0xc9>;
0x6a384be;:0;SAL	$0x6,%R14;
0x6a384c2;:0;CMPQ	$-0x1,0x10(%R13,%R14,1);
0x6a384c8;:0;JNE	6a38529 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0xc9>;
0x6a384ca;:0;CMPQ	$0,0x38(%R13,%R14,1);
0x6a384d0;:0;JE	6a384d7 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0x77>;
0x6a384d2;:0;TEST	%R15B,%R15B;
0x6a384d5;:0;JE	6a38529 <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0xc9>;
0x6a384d7;:0;MOVZX	0xd7aa3a(%RIP),%EAX;
0x6a384de;:0;TEST	%AL,%AL;
0x6a384e0;:0;JE	6a386cb <_ZN3tsl12BFCAllocator13TryToCoalesceEmb+0x26b>;
0x6a384e6;:0;CMPB	$0,0xd7aa23(%RIP);
