address;source_location;insn;indent
0x568a80;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3277;PUSH	%RBP;
0x568a81;:0;MOV	%RDI,%RBP;
0x568a84;:0;PUSH	%RBX;
0x568a85;:0;SUB	$0x8,%RSP;
0x568a89;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3283;TEST	%RDI,%RDI;
0x568a8c;:0;JE	568abe <long_dealloc+0x3e>;
0x568a8e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%RAX;
0x568a92;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3283;CMP	$0xf,%RAX;
0x568a96;:0;JA	568abe <long_dealloc+0x3e>;
0x568a98;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x568a9b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%ECX;
0x568a9e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%RAX,%RDX;
0x568aa1;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x568aa6;:0;SUB	%RDX,%RAX;
0x568aa9;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RCX,%RAX;
0x568aad;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3285;LEA	0x5(%RAX),%RBX;
0x568ab1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3285;CMP	$0x105,%RBX;
0x568ab8;:0;JBE	568c7c <long_dealloc+0x1fc>;
0x568abe;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3293;MOV	0x8(%RBP),%RSI;
0x568ac2;:0;MOV	0x140(%RSI),%R8;
0x568ac9;:0;CMP	$0x507250,%R8;
0x568ad0;:0;JNE	568c73 <long_dealloc+0x1f3>;
0x568ad6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x3efc73(%RIP),%R9;
0x568add;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x3efc4c(%RIP),%RDI;
0x568ae4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;CMP	$0x507610,%R9;
0x568aeb;:0;JNE	568c67 <long_dealloc+0x1e7>;
0x568af1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x568afa;:0;LEA	-0x10(%RAX),%RAX;
0x568b01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3efba8(%RIP),%RBX;
0x568b08;:0;MOV	%RBX,%R11;
0x568b0b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x568b0e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDI),%R10;
0x568b12;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%R10;
0x568b15;:0;JNE	568c40 <long_dealloc+0x1c0>;
0x568b1b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RCX;
0x568b1e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%RAX;
0x568b21;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%RCX;
0x568b25;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%RAX;
0x568b2b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%RCX,8),%RSI;
0x568b33;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%RSI,%RSI;
0x568b36;:0;JE	568c10 <long_dealloc+0x190>;
0x568b3c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R8;
0x568b3f;:0;SHR	$0x22,%R8;
